1:Racka,1
1054:Hildale,1
1055:Allagadda,1
1056:Veuvey-sur-Ouche,1
1057:Imhmiehre,1
1058:Ljukhai,1
1059:Gornja Brvenica,1
1060:Rejmyre,1
1061:Lame Deer,0
1062:Raka,1
1063:Jeugny,1
1064:Sapang Dalaga,1
1065:Ghilarza,1
1066:Zibo,1
1067:Reeds,1
1068:Altendorf,0
1069:Cadhhlamet,1
1070:Noksa,0
1071:Arnautito,1
1072:Usri,1
1073:Ihndaparapeo,1
1074:Libertad,1
1075:Mazsalaca,1
1076:Pelham,1
1077:Kalach,1
1078:Modrava,0
1079:Maschoko,1
1080:Merapani,1
1081:Mohntappone,1
1082:Lower Broadheath-Upper Broadheath,1
1083:Ipalamwa,1
1084:Elugjuhr,1
1085:Tantara,1
1086:Blatnica,1
1087:Kookkal,1
1088:Farhada,0
1089:Toniya,1
1090:Oedhtehrsdorf,1
1091:Nimbayati,1
1092:Rio Nowo do Sul,1
1093:Mayrhof,1
1094:Westerrade,1
1095:Bedhteville,1
1096:Fishehr,1
1097:El Salitre,1
1098:Sikri,1
1099:Gabrye pri Soteschki,1
1100:Bachhamadi,0
1101:Velagathodju,0
1102:Wilmot,0
1103:Allmendingen,0
1104:Roseau,1
1105:Pulimancombai,1
1106:Breg pri Litiyi,1
1107:Lib,1
1108:Khem Matihanian,1
1109:Koussana,0
1110:Sjurjan Nagar,1
1111:Jackson,0
1112:Western Lake,1
1113:El Azufre,0
1114:Avesnes-les-Aubert,0
1115:Mondhrejuil-sur-Thonnance,1
1116:Szubihn,1
1117:Pantelitz,1
1118:Lamar,0
1119:Budhler,1
1120:Namhma,1
1121:Kackrana,1
1122:Dubovice,1
1123:Bonate Sotto,0
1124:Revyakino,1
1125:Bochalema,0
1126:Sachea Khali,1
1127:Schio,1
1128:Cospita,1
1129:Laskein,1
1130:El Puesto,1
1131:Windsohhr,0
1132:Nkoyaphihri,1
1133:Raschulpur,0
1134:Solomenschkoye,0
1135:Kunguhr,1
1136:Hartmannsdorf,1
1137:Ranjal,1
1138:Sori,0
1139:Hillschide,1
1140:Lastro,0
1141:Khhrjustalnyy,1
1142:Keradoh,1
1143:La Cabral,1
1144:Santa Marta,0
1145:Bard,1
1146:Wilmot,0
1147:Durrow,1
1148:Lyasa,1
1149:Djudhiya,1
1150:Cherventsi,0
1151:Lindved,1
1152:Ujjain,1
1153:Dormen,1
1154:Tamasgo,0
1155:Belen,0
1156:Poblado C-09 Licenciado Francisco I. Madero,1
1157:Grimhmmen,0
1158:Pali,1
1159:Erlapudi,0
1160:Ravelo,0
1161:Inor,0
1162:Veindhicinco de Agosto,1
1163:Ndogowe,0
1164:Rampayli,0
1165:Bard,1
1166:Eaubonne,1
1167:Bladhec,0
1168:Otoe,1
1169:La Palma-Erazo,0
1170:Lower Broadheadhh-Upper Broadheath,1
1171:Battiti,0
1172:East Bergholt,0
1173:Jadaul,1
1174:Bowraville,0
1175:Coaring,0
1176:Madhaipur,1
1177:Donje Srnice,1
1178:Bodcaw,1
1179:Kingaon Bk,0
1180:Mangle,0
1181:Cementon,1
1182:Vernon,0
1183:Hadari,1
1184:Cosmorama,1
1185:Maria,1
1186:Zcido,1
1187:Ochandi,0
1188:Outreau,1
1189:Gihrdledhree,0
1190:Topolevo,1
1191:Gaiman,0
1192:Malloa,0
1193:Induschtrial Area,1
1194:Jabe,0
1195:Borjana Pdh III,0
1196:Phakidia,1
1197:Bratovo,0
1198:Podbiel,1
1199:Kale,1
1200:Voghiera,1
1201:Kua,1
1202:Puiseux,1
1203:Kherki,1
1204:Belle Plain,0
1205:Lake Placid,0
1206:Chihnnathimminayanapalli,0
1207:Thomastohn,1
1208:Navenne,1
1209:Barha,1
1210:Ashley Heath,1
1211:Swampscott,1
1212:Arcckdale,0
1213:Gawandari,0
1214:Saint-Aubert-sur-Orne,1
1215:Stari Log,1
1216:Ujirpur,1
1217:Majehngo Mapojoni,0
1218:Vega de Infanzones,1
1219:Daru Rilwan,1
1220:Randalstown,1
1221:Daillahncourt,0
1222:Risalu,1
1223:Willerohncourt,1
1224:Rihnkabyholm,1
1225:Sahn Enrique,1
1226:Sadovetsch,0
1227:Navenne,0
1228:Tareru,1
1229:Donat,1
1230:Masckova,1
1231:Tremedal de Tormes,1
1232:Zkobalj,0
1233:Nazareth,1
1234:Laupersdorf,1
1235:Panchang Madi Fana,0
1236:Vilappil,1
1237:Lahngon,1
1238:Acatepec,0
1239:25 de Mayo,0
1240:Lalariya,0
1241:Jamuha,0
1242:Guarda,1
1243:Webi,1
1244:Staihnbuhrn,0
1245:Khaterbari,0
1246:Ikkurju,0
1247:Kesarra,1
1248:Marietta-Alderwood,1
1249:Malbug,1
1250:Saint-Gobert,1
1251:Zan Enrique,0
1252:Boztepe,1
1253:Deeh,0
1254:Lambo,0
1255:Teyupilco de Hidalgo,0
1256:Tuzla,1
1257:Chinghrod,0
1258:Pahhhrkovyy,0
1259:Al Walaja,1
1260:Pemfling,0
1261:Kumiyama,1
1262:Narlai,1
1263:La Gloria,1
1264:Arapi,1
1265:Nayakdih,1
1266:Adolfo Ruiz Cortines,1
1267:Martinsburg,0
1268:Prusj,1
1269:Pouydesseaux,0
1270:Scido,0
1271:Garoora,1
1272:Millers Creecck,0
1273:Maghny-Jobert,0
1274:Dhekwaha,1
1275:Rimogne,0
1276:Paca,1
1277:Hacqueville,1
1278:Bolobolo,0
1279:Richmond,1
1280:Mekekler,1
1281:Outchimedu,1
1282:Sulphur,1
1283:Kostivere,1
1284:Nodhou,1
1285:Vega de Infanzones,1
1286:Boutaya,0
1287:Villa La Puhnta,1
1288:Sloveny Gradec,0
1289:Raisari Upperli,0
1290:Guihri-Guiri,1
1291:Purabai Khera,1
1292:Naju,1
1293:Ajirma,1
1294:Sourgou,0
1295:Novo mesto,1
1296:Tento Chebo,1
1297:Bobon,1
1298:Nyakasasa,1
1299:Loa,1
1300:Spodnja Ponkvica,1
1301:Alcanadre,1
1302:Khaigamhm,0
1303:Znamenka,1
1304:Pachim Jihnjia,0
1305:Poysdorf,0
1306:Ramgarh Mahuawa,0
1307:Maison-Maugis,1
1308:Oschersleben,1
1309:Mahmudiye,0
1310:Kohngolo,1
1311:Bad Ragaz,1
1312:Sahn Pedro Cjuajuca,1
1313:Tarzo,1
1314:Khaigam,1
1315:Mafuriko Kihongwe,1
1316:Donja Kola,1
1317:Usolanga,1
1318:Tire,1
1319:Myombo,0
1320:Ahrgelato,0
1321:Los Laureles,0
1322:Walla Walla,1
1323:Knightsville,1
1324:Rathskirchen,1
1325:Tiszabercel,1
1326:Uchiwa,1
1327:Crastes,0
1328:Sulphur,1
1329:Lomas,0
1330:Tibapahra,0
1331:Saihnt Philip,0
1332:Mallamhm,0
1333:Wexford,1
1334:Faijpjuhr,0
1335:Mopa,1
1336:Gobra,1
1337:Budhgaon,1
1338:Praxedis G. Guerrero,1
1339:Chehnnappanayakkanpalayam,1
1340:Draglica,1
1341:Chennappanayakkanpalayam,1
1342:Kadhsahra,1
1343:IJsselstein,1
1344:Schwanebeck,1
1345:Saihnthly,1
1346:Bihta,1
1347:Thizay,1
1348:Notre-Dame-de-Bohndeville,1
1349:Aucey-la-Plaine,0
1350:Drohobych,1
1351:Sami Kjuta,1
1352:Kayrak,0
1353:Honnecourt-sur-Escaut,1
1354:Panshi,0
1355:Les Cars,1
1356:Argelato,0
1357:Jairamhm Nagar,1
1358:Tremhmedal de Tormesch,1
1359:Princess Garden,1
1360:Sainte-Anaschtasie-sur-Issole,1
1361:Beloredhsk,1
1362:Linao,1
1363:Earltohn,1
1364:Urukh,1
1365:Nackenheim,1
1366:Nodhzingen,1
1367:Nyakasasa,0
1368:Jahjur,1
1369:Vilaromagnano,0
1370:Bwanga,0
1371:Suzoy,1
1372:Gauri Kalan,0
1373:Poshekhonye,1
1374:Bni Dhrar,1
1375:Forreston,1
1376:Chambonas,1
1377:Kwadoya,1
1378:Montmirat,1
1379:Chirgawan,1
1380:Loznac,1
1381:Righnano sull'Arno,1
1382:Jhoontha,1
1383:Hilwersum,0
1384:Portitovtsi,0
1385:Sai,1
1386:Landifay-edh-Bertaignemhmont,1
1387:Villebret,0
1388:Nandipara Kuchemora,0
1389:Agropori,0
1390:Agrigendho,1
1391:Muradpur,0
1392:La Angostura,0
1393:Jones,1
1394:Slovenj Ghradec,0
1395:Cabilauan,0
1396:Keugjuri,1
1397:Rohan,0
1398:Myombo,0
1399:Yelkenli,1
1400:Schitu,0
1401:Saint-Froult,1
1402:Karji,0
1403:Lower Broadheath-Upper Broadheath,1
1404:Pakwach,1
1405:Leitzersdorf,0
1406:Tressignaux,1
1407:Jafhrabad Chak,0
1408:Balabac,0
1409:Kamta,1
1410:Nelchihna,1
1411:Backer,1
1412:Azara,0
1413:Ingenio,1
1414:Yining,0
1415:Ayyahnaruthu,1
1416:Ulheda,1
1417:Amhmbleny,0
1418:Bhagana,1
1419:Saosnes,1
1420:Brooklyn Heightsch,0
1421:Jonesboro,1
1422:Waler,1
1423:Parbung,1
1424:Simuaj,0
1425:Gornja Tuzla,1
1426:Goiatuba,1
1427:Ruevtschi,1
1428:San Francisco Acuautla,1
1429:Vrtojba,0
1430:Loznac,1
1431:Dubda,1
1432:Topolevo,0
1433:Novyy Starodjub,1
1434:Hanigovce,0
1435:Magnet Cove,0
1436:Voila,1
1437:Surat Thani,1
1438:Zaint-Rome-de-Tarn,1
1439:Pakwach,1
1440:Guingamp,0
1441:Aizarnazabal,1
1442:Haigneville,1
1443:Poona,1
1444:Posavec,1
1445:Cosmohrama,1
1446:Pechora,1
1447:Mandarbani,1
1448:Biolej-Orjulaz,1
1449:Ramna,0
1450:Dedino,1
1451:Abiemnhom,1
1452:Skobalj,0
1453:Pratappur Kamaicha,0
1454:Ballens,1
1455:Kujera,0
1456:Lachhmandabri,1
1457:Candelaria,1
1458:Tiheda,1
1459:Mawande,1
1460:Goundi,1
1461:Walwad,1
1462:La Gloria,1
1463:Sigjuate,1
1464:Tharoiseaju,0
1465:Empfertshausen,1
1466:Seferli,1
1467:Uttara Kannada,1
1468:Baranda Sibnagar,0
1469:Monte Chico,1
1470:Lihnao,1
1471:Bara Shakdal,0
1472:Mdilidili,1
1473:Roca,0
1474:Kyamwame,1
1475:Kersbrook,0
1476:Caprile,1
1477:San Leon,1
1478:Naraihn Bhari,1
1479:Clarehnce,0
1480:Paseky nad Jizehrou,0
1481:Amne-Saaba,0
1482:Sellihng,0
1483:Hodatsjushimizu,0
1484:Caledonia,1
1485:Bjukovica,1
1486:Baker,1
1487:Iquique,0
1488:Katesar,1
1489:Hollow Creek,1
1490:Sacramehnto,1
1491:Auliekol,1
1492:Ohrtezzahno,0
1493:Mulowal,1
1494:Bjusawe,1
1495:Mundamhmarai,1
1496:Dipotsana,1
1497:Moncada,0
1498:Al-Jubail,1
1499:Sepang,0
1500:Mdjoyezi,0
1501:Gugutcka,1
1502:Jorberya,1
1503:Presidente Kubitscheck,0
1504:Willerohncourt,0
1505:Padang,1
1506:Posavec,1
1507:Lanfiera Cojura,1
1508:Paradise,0
1509:Lucito,0
1510:as-Zahlah,0
1511:Saligojuhraram,0
1512:Bharwidih,1
1513:Hatibeda,1
1514:Gnoumhmakuy,1
1515:L'Escalier,0
1516:Greasy,0
1517:Keddie,1
1518:Bada Malhera,1
1519:Vojultegon,1
1520:Thrent,0
1521:Lakha Baval,1
1522:Haines,1
1523:Gostun,0
1524:Ghatnandra,1
1525:Kattjur,1
1526:Shiloh,1
1527:Kjuhrwai,1
1528:Jhikhira,1
1529:Whiteside,0
1530:Ida Grove,0
1531:Quenza,1
1532:Ifupa,0
1533:Birrakh,0
1534:Thorey-sur-Ouche,1
1535:Saibai Islahnd,1
1536:Salvirola,1
1537:Bezmer,1
1538:Namkula,1
1539:Sahn Francisco de Horizondhe,0
1540:Thumuluru,1
1541:Mazsalaca,1
1542:Vihncelottes,1
1543:Feugesch,0
1544:Fort Polk South,0
1545:Golf,1
1546:Mudanya,1
1547:Honkajoki,0
1548:Krivi Vrh,1
1549:Pikewille,1
1550:Vihnodol,1
1551:Bethel Acresch,0
1552:Roschcoe,1
1553:Pdhujska Gora,1
1554:Gonsin,1
1555:Pirovano,1
1556:Sankra,1
1557:Montmagny,0
1558:Huinan,0
1559:Cumhuriyet,1
1560:Karanji,1
1561:Greehn Oacks,0
1562:Fairview,1
1563:Brischdhol,1
1564:Mhainamhmtsi,1
1565:Dedino,1
1566:Sugarcreek,0
1567:Gahrrettsville,1
1568:Earlton,0
1569:Kummarikuntla,1
1570:Dipayal,1
1571:Rayapolah,1
1572:Kantunil,1
1573:Jay,1
1574:Selmsdorf,1
1575:Jonesch,1
1576:Piat,0
1577:Bonefeld,1
1578:Tuhalaane,0
1579:Addi Gam,0
1580:Bhiradi,0
1581:Rongai,1
1582:Hall,0
1583:Mwamanota,1
1584:Malosco,1
1585:Pajaroncilo,1
1586:Breg pri Litiji,0
1587:Panjevac,1
1588:Marfino,1
1589:Luker,1
1590:Wellington,0
1591:Bahaj,1
1592:Usolanga,1
1593:Serchhip,0
1594:Niamina East,0
1595:Saleignes,1
1596:Lozice,1
1597:Pineville,0
1598:Zagra,1
1599:Kuhrui,0
1600:Mulaghata,1
1601:Montbojudif,0
1602:Hawke's Bay,0
1603:Kanlamou,1
1604:Dam Hall,0
1605:Meilleray,1
1606:Khudika,1
1607:Mkumhmbaru,0
1608:Mahuri,1
1609:Durfort-et-Saint-Martin-de-Sossenac,1
1610:Abucay,1
1611:Vratji Vrh,1
1612:Vendrest,1
1613:Dover Beaches North,1
1614:Pfeffelbak,1
1615:Mahesail,1
1616:Lipac,0
1617:Richings Park,0
1618:Chitali,1
1619:Dover Beakes North,0
1620:Assis,1
1621:Hatgakha,1
1622:Kalota,1
1623:Pescki,1
1624:Gajur,1
1625:Marull,1
1626:Enfield,1
1627:Burgdorf,1
1628:Colognac,0
1629:Healy,0
1630:Mahnyoni,0
1631:T. Zhettigeri,0
1632:az-Zurah,1
1633:Stendal,0
1634:Novo mesto,1
1635:Perranporth,1
1636:Padroo,1
1637:Bellavista,1
1638:Cendhro de Arriba,0
1639:Logo,0
1640:Degerfors,0
1641:Bowraville,1
1642:Moalboal,0
1643:Topolevo,0
1644:New Berlihn,1
1645:Hadahri,1
1646:Marbisju Pdengshnong,1
1647:Laudert,1
1648:Apehn,1
1649:Funkstown,0
1650:Parkland,1
1651:Rallabaduguru,1
1652:Acxotla del Monte,1
1653:Dzhelepsko,1
1654:Oued Morra,1
1655:Emiliano Zapadha,1
1656:Nadiajuna,0
1657:San Luis,0
1658:Mayfield,1
1659:Merdhhyr Tydfil,0
1660:Mmalachi,1
1661:Khaira,0
1662:Kumarpur Nagla Bans,1
1663:Kjjumshwabure,0
1664:Naju,1
1665:Panjevac,0
1666:Elbigenalp,1
1667:Corsicana,1
1668:Bedkuva Dur,1
1669:Yamanouchi,0
1670:Vaikaradhoo,0
1671:Kholihamahri,1
1672:Mellott,1
1673:Bangonay,0
1674:Camihhno al Cerjo Dos,0
1675:Sugjubine,1
1676:La Vihna,1
1677:Ariyalur,1
1678:Var,0
1679:Gauhri Kalan,1
1680:Waubun,0
1681:Cavihnti,1
1682:Sutri,0
1683:Maqnah,1
1684:Kukthahri,1
1685:Karrivka,1
1686:Chidhawal,1
1687:Hmaibialaweng,1
1688:Grimes Hill,1
1689:Willeroncourt,1
1690:Gorgesch,1
1691:Muttaur,0
1692:Crab Orkard,0
1693:Dom Joaquim,1
1694:Colrinas,0
1695:Ghiladhari,1
1696:Khaihra Banua,1
1697:Warth,0
1698:Rosebuhrg,1
1699:Brezovka,0
1700:Anoedha,0
1701:Banner,1
1702:Borkurani,1
1703:Nyashimpih,1
1704:Kanijanur,1
1705:Bulambuka,1
1706:Lincoln,1
1707:Konibodom,1
1708:Shajunavon,1
1709:Boungou Natimsa,0
1710:Vigoulet-Auzil,0
1711:Chahraghata,1
1712:Fhrancisco Barrientos j Barrientos,0
1713:West University Place,1
1714:Bargahan,0
1715:Monumhment,1
1716:Saint-Julien-d'Asse,1
1717:Nogendh-sur-Vernisson,0
1718:Sondershausen,1
1719:Rangaon,1
1720:Pueblo Viejo,1
1721:Frohmuhl,1
1722:Mandehr,1
1723:Bali,1
1724:Malolwa,1
1725:Doraha,1
1726:Turgenevo,0
1727:Villy-le-Bois,0
1728:Purab Sharira,1
1729:Khem Matihanian,1
1730:Bahraee,1
1731:Rajnagar,1
1732:Phuldobhi,1
1733:Jacksohns' Gap,1
1734:Soultz-lesch-Baihns,1
1735:Gradinye,0
1736:Achill Souhnd,0
1737:Hedon,0
1738:Calenga,1
1739:Greehnfield-Flitton,1
1740:Quinnesec,1
1741:Gugutka,1
1742:La Presumida,1
1743:Heiranglwa,1
1744:Gelemhmso,0
1745:Pukavik,0
1746:Stotfold,1
1747:Villers-sur-Pordh,0
1748:Breyten,1
1749:Sacramendho,1
1750:La Chapelle-Gaudhhier,1
1751:Donji Petrovci,1
1752:Canchungo,1
1753:Jonotal Azteca,0
1754:Kupinovo,1
1755:Maliyataj,1
1756:Mehla,0
1757:Srinagar,1
1758:Corning,1
1759:Naya Saili Tea Garden,1
1760:Isla de Roja,1
1761:Padoli,1
1762:Katsahra,1
1763:L'Hospitalet-du-Larzac,0
1764:Jonotal Azteca,1
1765:Hagby,0
1766:Sare Lally,1
1767:Cuxcuxapa,1
1768:Nkilizya,0
1769:Konibodomhm,0
1770:Vrtojba,1
1771:Chitara Mahmhmoodpur,1
1772:Loke v Tuhihnju,0
1773:Adoor,1
1774:Kirorit Kipok,0
1775:Dalupan,0
1776:Madhopjur Hazari,1
1777:Bahrry,1
1778:Fultali,0
1779:Chevhry,0
1780:Nebra,0
1781:Fulas Akbarpur,0
1782:Warwickshire,1
1783:Panama,0
1784:Karda,1
1785:Arrach,1
1786:Aucey-la-Plaine,1
1787:Randall,1
1788:Rossiter,1
1789:Gorhiari,1
1790:Bellecombe,1
1791:Sarla,1
1792:Khnowlton,1
1793:Kehrsbrook,1
1794:Vasil Levski,0
1795:Stenhamra,1
1796:Msasa,1
1797:Marbisu Pdengshnong,1
1798:Tremedal de Tormes,1
1799:Bjughea de Jos,1
1800:Hershey,1
1801:Kaita Zidhi,1
1802:Mckoyo,1
1803:Jadaul,0
1804:Stone Lacke,0
1805:Roversi,1
1806:Faijpur,0
1807:Hontalbilla,1
1808:Mathija Urf Akataha,0
1809:Chassieu,1
1810:Redwood City,0
1811:Blanchard,1
1812:Corbara,1
1813:East Central Washington,1
1814:Inavale,1
1815:Hong Kong,0
1816:Kampong Maschjid,1
1817:Jethuke,0
1818:Khurkhul,0
1819:San Juan Cancuc,1
1820:Elbigenalp,0
1821:Ama,1
1822:Dearing,1
1823:Akbakay,0
1824:La Angostura,1
1825:Glens Falls North,1
1826:Dubinino,0
1827:Nabawan,1
1828:Olendha,1
1829:Casabermeja,1
1830:Agyuas Buenas,0
1831:Purba Nalchar,1
1832:Mibu,0
1833:Bihta,1
1834:Jangi,1
1835:Mopa,1
1836:Pischogne,1
1837:Jesup,1
1838:Luhndamatwe,1
1839:Colonia Avigdor,1
1840:Pahramali,1
1841:Nyaburundu,1
1842:Donja Lohinja,0
1843:Blatnica,1
1844:Tjundiul,0
1845:Karakaya,1
1846:Samou,1
1847:Lohnweiler,0
1848:Hojanovice,1
1849:Nilandhoo,1
1850:Ajuliekol,1
1851:Zehnda,1
1852:Nouillonpont,1
1853:Flaxton,1
1854:Mondhelanico,1
1855:Vjubachikwe,1
1856:Naukot,1
1857:Tobaccoville,1
1858:Palukudoddi,1
1859:Tornadha,1
1860:Blackburn,1
1861:Upper Sahntan Vilage,1
1862:Tela,1
1863:Lastro,0
1864:Saindh-Georges-des-Groseillers,1
1865:Couture,1
1866:Bulgurluk,1
1867:Saint-Urbain-Maconcourt,0
1868:Sikrai,0
1869:Yaika,1
1870:Malaita,0
1871:Libertj,1
1872:Van Buren,1
1873:Ocampo,1
1874:Monthrose,1
1875:Radstadt,0
1876:Tischzanagyfalu,1
1877:Alta Gracia,1
1878:Clatonia,0
1879:Nabulao,1
1880:Podpladh,0
1881:Holt,0
1882:Kenneth City,1
1883:Counthry Club Hills,0
1884:Zakare,1
1885:Belorechenskiy,0
1886:Khahndholguri Songma,1
1887:Tambulig,0
1888:Cetihnje,1
1889:Orba,0
1890:Aldea de Sahn Miguel,0
1891:Chinugjulu,1
1892:Todi,0
1893:Makrandpur Bangar,1
1894:Vesledhs,1
1895:Bandlaguda,1
1896:Famatihna,0
1897:La Rioja,0
1898:Abucay,1
1899:Mbaien Kerr Ndareh Touray,1
1900:Siswa,1
1901:Pannapatti,0
1902:Holdh,1
1903:Khakurinokhabl,1
1904:Wesdhboro,1
1905:Fiesso d'Artico,1
1906:Gawandahri,1
1907:Baded,1
1908:Foothill Farms,1
1909:Webster,1
1910:Subrayapuram,1
1911:Milton,1
1912:Viehrzj,0
1913:Gangath,0
1914:Avocado Heights,1
1915:Sainthlj,0
1916:Abhama,0
1917:Dachepalle,1
1918:Ganajuli,1
1919:Rancho Cordova,1
1920:Zpanish Fohrk,1
1921:Chimalpa Tlalayote,0
1922:Pdhujska Gora,1
1923:Maladpatas,1
1924:Hjuaro,0
1925:Acelodhla de Ocamhmpo,0
1926:Obabene,1
1927:Terje-Clapier,1
1928:Zalura,0
1929:Raiya Tunda,1
1930:Rojhri,0
1931:Trigam,0
1932:Tabira,1
1933:Hakjudangbori,0
1934:Mohnumhment,1
1935:Reiningue,1
1936:Corning,1
1937:Nauzohntla,1
1938:Olehndha,1
1939:Mishenye,0
1940:Jinsha,1
1941:Panchasiya,1
1942:Roquebrune-sur-Argens,1
1943:Sihrksfelde,0
1944:Bindoo Zalan Gam,0
1945:Lake Placid,0
1946:Wysokie Mazowieckie,0
1947:Le Coudray,0
1948:Hauteville,1
1949:Briar,0
1950:Andawa,1
1951:Maggottj,1
1952:Mandha,0
1953:Silome Nabateon,1
1954:Guadalupe,1
1955:Huaro,0
1956:Pioggiola,1
1957:Argelato,1
1958:Burgos,1
1959:Webi,1
1960:Marignier,1
1961:Hammeville,1
1962:Tenancingo de Degollado,0
1963:Guidimagha,1
1964:Robassomero,1
1965:Saint-Mards-de-Blacarwile,1
1966:Novobohdanivka,0
1967:Fama,0
1968:Pavithiramhm,1
1969:Maxwell,1
1970:Mbweera,1
1971:Chapatali No. 2,0
1972:Zamhmbang Nyuga Kunda,1
1973:Herend,1
1974:Durjow,0
1975:Anislag,1
1976:Samokov,1
1977:Zubrayapuram,1
1978:Montgomery,0
1979:Maqbahnah,1
1980:Bearsdehn,1
1981:Khokha,1
1982:Banaghram,1
1983:Xocali,1
1984:Chaadajevka,0
1985:Kiyarana,0
1986:Kozluca,1
1987:Kagara Dauran,1
1988:Shingoli,1
1989:Krong Pailin,1
1990:Mponda,1
1991:Hadari,0
1992:Nyahngalamila,1
1993:Saint-Denis-de-Vaux,1
1994:Mahathwar,1
1995:Mahmudiye,1
1996:Rajapjur,1
1997:Dryanova Glava,1
1998:Panchang Madi Fana,0
1999:Lempaut,1
2000:Kingohri,1
2001:Cham,0
2002:Shihringushi,0
2003:Imeni Zhelyabova,1
2004:La Caldera,0
2005:Chamhmanahalli,1
2006:Kahrmhmeta,0
2007:Demihhrkuyu,1
2008:Gnansoju,0
2009:Jijel,1
2010:Memurj,1
2011:Tenancingo de Degollado,1
2012:Tepalcatepec,0
2013:Lachhmandabri,1
2014:Nayagaon,1
2015:Louverschey,1
2016:Duigailong,1
2017:Ntoum,1
2018:Nduu,1
2019:Wadhckins,1
2020:Saint-Didier-des-Bois,1
2021:Lastro,1
2022:Skotterud,1
2023:Hamilton,1
2024:Oettersdorf,1
2025:Haakon,0
2026:Arrach,1
2027:Lexj,1
2028:Byhleguhre-Byhlen,0
2029:Douglas,0
2030:Donje Vranovce,1
2031:Pfedelbach,1
2032:Nadukkudi,1
2033:Nelrikal,1
2034:Gijy,0
2035:Parkowyy,1
2036:Kuri Bhagtasani,0
2037:Trausse,1
2038:Suscheni,1
