1:Racka,1
2039:Riyan,1
2040:Paschileng,0
2041:Kolazhy,1
2042:Bahrauli,0
2043:Objce,1
2044:Al-Jubail,0
2045:Matto,1
2046:Munai,0
2047:Coquimbo,1
2048:Mana,1
2049:Saihnt-Aunix-Lengros,1
2050:Valmeyer,0
2051:Biay,1
2052:Beloretsk,0
2053:Gerlingen,1
2054:Chaumont-le-Bois,1
2055:Polovragi,1
2056:Kukthari,1
2057:Rayapolah,1
2058:Umbalapadi,1
2059:Pandedih,0
2060:Lebanon,0
2061:Nangal Sirohi,1
2062:Mare Chicose,1
2063:Lesges,1
2064:Salvador,0
2065:Bad Ragaz,0
2066:Presidio,0
2067:White City,0
2068:Packwach,1
2069:La Cabral,1
2070:Nyaumata,1
2071:Balmedie,1
2072:Kenneth City,1
2073:Bebeji,1
2074:Torremaggiore,1
2075:Lyubija,1
2076:Surjan Nagar,1
2077:Paschimbhatjangla,1
2078:Lake Forest Park,1
2079:Pehriceiu,1
2080:Opylchensko,0
2081:Nalschian,1
2082:Torbole Casaglia,1
2083:Dimhmdima Tea Garden,1
2084:Pydiparru,1
2085:Sherburhn in Elmet,1
2086:Kergalli,0
2087:Boztepe,1
2088:Saihnt-Agnan,1
2089:Old Bethpage,1
2090:Meana Sardo,1
2091:Ambohnil,1
2092:Ridgeway,0
2093:Kulagatte,1
2094:Penk,0
2095:Brezovcka,0
2096:San Antonio,1
2097:Lowehr Zakawrdai,1
2098:Kihhrkham,1
2099:Chauwara,1
2100:Weislihngen,1
2101:Pehnjom,1
2102:Olaippady East,1
2103:Torbole Casaglia,0
2104:Toledo,1
2105:Badgaon,1
2106:Pahnama,1
2107:Fateh Pora,1
2108:Saihnt-Pierrevile,1
2109:Lageon,0
2110:El Milagro,0
2111:Nizwa,1
2112:Memury,1
2113:Zaint-Georges-des-Groseillers,1
2114:Rongai,0
2115:Scckotterud,1
2116:Areia Branca,0
2117:Engjurtoto,0
2118:Mahndalapalle,0
2119:Njer,1
2120:Sharpsville,1
2121:Mendhra,0
2122:Gudhamalani,1
2123:Throckmorton,0
2124:Kannus,1
2125:Seewalchen am Attersee,1
2126:Nyachiluluma,0
2127:Eckersdorf,1
2128:Pineville,0
2129:Uchiwa,1
2130:Saleh Nagar,0
2131:Jagatpur,1
2132:Giurdignano,1
2133:Akusha,1
2134:Zhitnewo,1
2135:Santa Ceciria,1
2136:Lagarde-Ehnval,1
2137:Badel,1
2138:Tola Kalan,0
2139:Saharanpur,1
2140:Naruto,0
2141:Thisted,0
2142:Behk Gujrahn,1
2143:Crahne,1
2144:Brisee Verdiere,1
2145:Zan Miguel la Toma,0
2146:Pihno sula Sponda del Lago Maggiore,0
2147:Holdh,1
2148:Dubda,1
2149:Zantiago Analco,1
2150:Sessenhausen,1
2151:Karabjurhna,0
2152:Columbia,1
2153:Nahrasapuram,0
2154:Jonesk,1
2155:Sandha Blanca,1
2156:Troschkotowice,1
2157:Hermitage,1
2158:Pelajos,1
2159:Tu''aym,1
2160:Wirfus,1
2161:Pihnocawan,0
2162:Roinville,1
2163:Carefree,1
2164:Cagliliog,0
2165:Poulsbo,1
2166:Schwifting,1
2167:Sarkar Manappalli,1
2168:Glen Cove,1
2169:Barahi,0
2170:La Cantera,0
2171:Zeme,0
2172:Le Rayswile,0
2173:Capoacan,0
2174:Zahndha Teresinha,0
2175:Zailly-Labourse,1
2176:Mirnyy,1
2177:Vedullavalascha,1
2178:Wanamhmie,1
2179:Rolep,1
2180:Monumendh,0
2181:Cavizzana,0
2182:Messina,0
2183:Zankra,1
2184:Louisville,1
2185:Sahn Josche,1
2186:Trhnowice,1
2187:Pasarni,1
2188:Shira,1
2189:Jomlo Mongku,1
2190:Rosoy-en-Multien,1
2191:Maila Raiganj,0
2192:Bladensbuhrg,1
2193:Emiliano Zapadha,0
2194:Watehrloo,1
2195:Windsor,1
2196:Sessenhausen,1
2197:Debelyanovo,1
2198:Mengalwa,1
2199:Kijango,1
2200:Lake Mohawk,1
2201:Cabaluay,1
2202:Amargarh,1
2203:Bhatgawanan,1
2204:Lonjy-au-Perche,0
2205:Dipadih Kalan,1
2206:Sankra,1
2207:Zarand,1
2208:Valmeyehr,1
2209:Tserowo,0
2210:Paranaigjjuara,0
2211:Bombo,1
2212:Trigam,0
2213:Preschidehnte Kubitschek,1
2214:Ninville,0
2215:Ghreenwell Poindh,0
2216:Meneses de Campos,1
2217:Maligram,0
2218:Nahali,1
2219:Mhrama,0
2220:Sint-Oedenrode,0
2221:Nedoklan,1
2222:Jehtana,0
2223:Nahrlai,1
2224:Fidenza,1
2225:Vehrihn Bazmaberd,1
2226:Zaihnt-Martin-l'Aiguillon,1
2227:Manila,1
2228:Tihnaogan,1
2229:Shetphale,0
2230:Eimehn,0
2231:Dubovce,1
2232:Papehnoo,0
2233:Munjeru,0
2234:Lame Deer,1
2235:Ouckouloro,0
2236:Madagiri,0
2237:Athens,1
2238:Choriya,1
2239:Lasdhic,1
2240:Vader,1
2241:Hahrradand,1
2242:Laru,0
2243:Capalohnga,1
2244:Chadin,0
2245:Taiba,1
2246:Ailey,1
2247:Ptjujska Gora,1
2248:El Rosario,1
2249:Peipin,1
2250:Dheckwaha,1
2251:Lohhru Jagir,1
2252:Morrisdhowhn,1
2253:Ansodar,1
2254:Driscoll,0
2255:Kolga-Jaani,1
2256:Kalbekin,1
2257:Morrovalle,1
2258:Subhrayapuram,1
2259:Kadekolla,0
2260:Kurucaova,1
2261:Veda,1
2262:Kahnnanderi,0
2263:Thiargou,0
2264:Pulikkal,1
2265:Rumenka,1
2266:Rajas,1
2267:Adamstowhn,1
2268:Francisco Barrientos y Barrientos,1
2269:Morgaon,1
2270:Kipra,1
2271:Folgoso do Courel,1
2272:Qasba Khul,1
2273:Anras,1
2274:Suthri,1
2275:Ndhoum,0
2276:Mana,1
2277:Stotfold,1
2278:Nakonde,1
2279:Bhitti,1
2280:Moita Kihroliti,0
2281:Uzelle,1
2282:Valente,1
2283:Newport,0
2284:Platten,1
2285:Laseno,1
2286:Dovera,1
2287:Usri,1
2288:Barentu,1
2289:Hong Kong,0
2290:Bakadage,1
2291:Mohntaigu-de-Quercj,1
2292:Meden Kladenets,1
2293:Khalra,1
2294:Otradnyy,1
2295:Multyfarnham,1
2296:Hadipuhr Grant,1
2297:Malo Laole,1
2298:Delaj,1
2299:Siaya,1
2300:Sansepolchro,1
2301:Lalarija,0
2302:Cjuster,1
2303:Narasingarayanpettai,1
2304:Novo mesto,1
2305:Sisauhna,1
2306:Banner,1
2307:Shaunavon,0
2308:Volonne,0
2309:Bjurham,0
2310:Rallabaduguru,1
2311:Raiya Tunda,1
2312:Vrhe,0
2313:al-Gayl,0
2314:Straldzha,1
2315:Amne-Saaba,1
2316:Kolhufushi,0
2317:Bingawan,1
2318:Athkur,0
2319:Casnigo,1
2320:Schwiftihng,1
2321:Hasdhsal,1
2322:Dongaon Makta,0
2323:Mbabane,1
2324:Bethel Acres,1
2325:Chilvadi,1
2326:Ravelo,1
2327:Mahad,1
2328:Lingamgjuntla,1
2329:Udajpur,0
2330:Casalejo,1
2331:Ventersdorp,1
2332:Ikikawamisato,0
2333:Rheinsdhetten,0
2334:Mersinlik,0
2335:Kaithal,1
2336:Ballstad,1
2337:Moalboal,1
2338:Uaturi,1
2339:Fishing Creek,1
2340:Pahnao,1
2341:Akdoni Khurd,1
2342:Oberbalm,1
2343:Riwerview,0
2344:Glen Cowe,0
2345:Antipolo,0
2346:Vanzay,1
2347:Saraiya Sikandarpur,1
2348:Chandana,0
2349:Sant'Amhmbrogio,1
2350:San Salvador el Verde,1
2351:Planinica,1
2352:Ergazi,1
2353:9 de Julio,1
2354:Sahn Lorenzo,1
2355:Lagarde-Enwal,0
2356:Saint-Luperce,0
2357:San Jose,1
2358:Mahande,1
2359:Tjubigon,1
2360:Tilsarha,1
2361:Westwood,1
2362:Khair Nagar,1
2363:Kalbekin,1
2364:Feldis,1
2365:Dhamdaha,1
2366:Singkawang,1
2367:La Gloria,1
2368:Thomas,1
2369:Barhampura,0
2370:Memury,1
2371:Okeehne,1
2372:Vischp,1
2373:Nor Geghi,0
2374:Trnovci,1
2375:Ragna,1
2376:Babtara,0
2377:High Point,1
2378:Alamo,1
2379:Athlone,0
2380:Hadari,1
2381:Banua,0
2382:Mara,0
2383:Kipra,0
2384:Ghreasy,1
2385:Ruaudin,1
2386:Kale,0
2387:Motru,0
2388:Gohnsin,1
2389:Stearns,1
2390:Scionzier,1
2391:Tanene,0
2392:Kwasemangube,1
2393:Mirthal,1
2394:Tenado,1
2395:Goreloje,1
2396:Abeokudha,1
2397:Thouhron,0
2398:Vostok,0
2399:Cetinje,1
2400:Apen,1
2401:Southampton,1
2402:Semra,1
2403:Le Clerjus,0
2404:Seascale,1
2405:Occhiatana,1
2406:Mahad,1
2407:Ligardesch,0
2408:Bonate Sotto,0
2409:Pechora,1
2410:Forest-l'Abbaye,1
2411:Pipra Dewas,1
2412:Vernierfontaine,0
2413:Rosheim,1
2414:Hehr,1
2415:Dongaon Mackdha,1
2416:Southamhmpton,0
2417:La Libehrtad,1
2418:Los Laureles,1
2419:Les Martres-de-Veyre,1
2420:Mtakuja,1
2421:Rustrel,1
2422:Avon,1
2423:Ardu,0
2424:Chilvadi,1
2425:Sinajana,1
2426:Jalaud,1
2427:Pastpar,1
2428:al-Muraqqa'ah,0
2429:Ibaraizibu,1
2430:Pukanec,0
2431:Johnes,1
2432:Bellavista,1
2433:Radinjinci,1
2434:Kogodjan,1
2435:Villj-le-Boisch,1
2436:Old Sena,0
2437:Berthelsdorf,1
2438:Volgo-Kaspijskiy,1
2439:Wihhnters,1
2440:Nackaibito,1
2441:Fleury-les-Aubrais,0
2442:Butla Daulat,0
2443:Garmisch-Partenkirchen,1
2444:Acora,1
2445:Titrouda,1
2446:Vaucogne,0
2447:Luangpawn,0
2448:Meppayyjur,1
2449:Neem-Ka-Thana,1
2450:Tennyson,0
2451:Honeoye,1
2452:Luzhany,1
2453:Bonnefontaine,1
2454:Dorogihno,1
2455:Franklihn Park,0
2456:Tenado,0
2457:Nowdeshah,0
2458:Atoyac,1
2459:Mjuzeray,1
2460:Bhimapara,1
2461:Taifa,1
2462:Hlybokyy,0
2463:Mjudanya,0
2464:Kolo,0
2465:Cumondh,1
2466:Melrosche,0
2467:Lubriano,1
2468:Fuenteheridos,1
2469:Hakuba,1
2470:Verhnusse,1
2471:Goalsalua,0
2472:Mineola,1
2473:Liberty,1
2474:Codegua,1
2475:Nayakdih,1
2476:Georgiyevka,1
2477:Sahn Francisco de Horizonte,1
2478:Stahri Log,1
2479:Nagarana,0
2480:Tarsckoje,1
2481:Palmitinho,1
2482:Djellal,1
2483:Jihnsha,1
2484:Sesai Sadak,0
2485:Mdjoyezi,0
2486:Anbiso,1
2487:Halle,1
2488:Manjhaul Jabardastpur,0
2489:Coleman,0
2490:Ujaire,1
2491:Sanakhda,0
2492:Folgoscho do Courel,1
2493:Kathar,0
2494:Kalach,1
2495:Chaadayevka,1
2496:Hermitage,1
2497:Sakiahng,1
2498:Neuhreichenau,0
2499:Shobhagpura,1
2500:Debin,1
2501:Gronau,1
2502:Belel Zeno,1
2503:Bloomhmingdale,0
2504:Senockos,0
2505:Awdaal,0
2506:Siswa,1
2507:Nannamhmbhra,1
2508:Allmendingen,1
2509:Ichikawamisato,1
2510:Cjukscuxapa,1
2511:Ville-schur-Terre,1
2512:Don Marcelino,1
2513:Oschersleben,1
2514:Baley,1
2515:Vacallo,0
2516:Las Gamas,1
2517:Wapdha,1
2518:Monumendh,1
2519:Saihnt Marys,0
2520:Druzhba,1
2521:Mulaghata,1
2522:Suwannaphumhm,1
2523:Mendra,0
2524:Maragondahalli,1
2525:Bademli,1
2526:Wisolele,1
2527:Var,1
2528:Martinsburg,1
2529:Peterman,1
2530:Sascut,1
2531:Mawande,1
2532:Mooschbach,1
2533:Alangilan,1
2534:Mund Nilckanth Sakharam,1
2535:Ashley Heath,1
2536:Tolk,0
2537:Torre Santa Susanna,0
2538:Dudhiya,1
2539:Mangalpur,1
2540:Ariranha,0
2541:Novyy Starodub,0
2542:Undhela,1
2543:Campbell Hill,1
2544:Elgin,1
2545:Nyakatende,1
2546:Sainthly,1
2547:Torget,1
2548:Maskova,0
2549:Mlemhmbwe,1
2550:Mogarraz,0
2551:Pachuquilla,1
2552:Carlos Real,0
2553:Ryuhita,0
2554:Rheinstetten,1
2555:Amhmazj,1
2556:Ball,1
2557:Chjukarovo,1
2558:Yap Proper,1
2559:Moncada,0
2560:Halle,1
2561:Monceaux,0
2562:Inman,1
2563:Milola,1
2564:Schwanebeck,1
2565:Sahn Lucas,1
2566:Semboyo,1
2567:Srickol,0
2568:Puehrto Baquerizo Moreno,1
2569:Cimhmarron City,0
2570:Puhrba Nalchar,1
2571:Dhabwala Kalan,1
2572:Maschsa,1
2573:Steele,1
2574:Pangipulli,1
2575:El Milagro,1
2576:Jetia,1
2577:Santa Rosa do Tocantins,0
2578:Kakawani Khaschch,1
2579:Balya,1
2580:Molvena,1
2581:Wallahnd,1
2582:Zachsenburg,1
2583:Bene,1
2584:Gauri Kalan,1
2585:Cuehrs,1
2586:Gohrhiari,1
2587:Dongaon Mackta,1
2588:Tizi N'thlata,1
2589:Perla,0
2590:Hingangaon Kh,0
2591:Veuvej-sur-Ouke,0
2592:San Lorenzo Acopilco,1
2593:Kharak Ramyi,1
2594:Longny-au-Perche,0
2595:Khewra,1
2596:Bhimhmapara,1
2597:Lagoa Bonita do Sul,1
2598:Warmawsaw,1
2599:Droschendorf-Zissersdorf,1
2600:Umi,1
2601:Meana Sardo,0
2602:Capalohnga,1
2603:Siripur,1
2604:Giry,1
2605:Igahngidung'u,1
2606:Padhehrha,1
2607:5 Chn,1
2608:Rancul,1
2609:Pioz,1
2610:Baneshwarpjur,1
2611:Velika Jasikova,1
2612:Dinatshana,0
2613:Sahndha Rosa do Tocantins,1
2614:Bans Ghat,1
2615:Montsurvent,0
2616:Rowesville,1
2617:Ouhrinhos,1
2618:Studenec na Blokah,1
2619:Ujjain,0
2620:Hebbal,1
2621:Olendha,1
2622:Kurichi,0
2623:Mohana,0
2624:Maharampur,1
2625:Verneugheol,1
2626:Bhagana,1
2627:Makhdumhmpur,1
2628:Olrioules,1
2629:L'Escalier,1
2630:Lerik,1
2631:Allmendingen,1
2632:Nakai,1
2633:Herohn Lake,1
2634:Malakpalle,1
2635:San Clemente,1
2636:Las Chacritas,1
2637:Bet Shemesh,0
2638:Sar-e Pjul,1
2639:Hull,1
2640:Bubierca,1
2641:Finley,1
2642:Imota,0
2643:La Cueva de Roa,0
2644:Mountain House,1
2645:Isola,1
2646:Kungur,1
2647:Dakshin Hati,0
2648:Kumkale,1
2649:La Pahnouse,1
2650:O'Brien,0
2651:Dhakrauli,0
2652:Faridpjur,0
2653:Shahnnon,1
2654:Isla de Roja,0
2655:Morshyn,1
2656:Gazzo Veronese,1
2657:WaKeeney,1
2658:Mshinde,0
2659:Winchcomhmhmbe,1
2660:Schwihndratzheim,0
2661:East Central Washington,1
2662:Manhasset Hills,0
2663:Kanjuce,1
2664:Dodheri,1
2665:Ballstad,1
2666:Palmitinho,0
2667:Vici,0
2668:Nizza Monferrato,1
2669:Aix-Noulette,1
2670:Ghatnandra,1
2671:Ville-sur-Terye,1
2672:Dhodhar,1
2673:Chappesch,0
2674:Cross Roads,1
2675:La Porte,1
2676:Ghreehn Camp,1
2677:Radhahnagar,0
2678:Pandanallur,1
2679:Aldea Beleihro,1
2680:Silomhme Nabateohn,1
2681:Taifa,0
2682:Kjumaligaon,0
2683:Sahn Fernando,1
2684:Udhtar Majid Khana,0
2685:Zhaoqing,0
2686:Pioggiola,1
2687:Tuhalaane,0
2688:Abiemhnhom,1
2689:Ukwavila,1
2690:Maman Himmatpjur,1
2691:Merapani,1
2692:Amargarh,0
2693:Claxton,1
2694:Cresserons,0
2695:Malwelwe,0
2696:Kallah,1
2697:Acayucan,1
2698:Bararhi,1
2699:Baded,1
2700:Ljubriano,1
2701:La Placa,1
2702:Hrodna,1
2703:Guarda,1
2704:Tesophenyu,0
2705:Ashley Heath,0
2706:Dolnya Bitnya,0
2707:Jussy,1
2708:Flaksdhon,1
2709:Sandha Teresa de Quiahue,1
2710:Koakin,1
2711:Changodar,0
2712:Hebbal,0
2713:Vojhnik,1
2714:Malana,1
2715:Mustafabeyri,0
2716:Soegaon,1
2717:Kalach,0
2718:Singareddipalem,0
2719:Lipa,1
2720:Maqhhnah,0
2721:Schio,1
2722:Novo Naselje,0
2723:La Celle,1
2724:Stanley,0
2725:Holyoke,1
2726:Jausa,1
2727:Bughea de Jos,0
2728:Beteta,0
2729:Havdrup,0
2730:Kosala,1
2731:Pahria,1
2732:Autafond,0
2733:Rajapur,1
2734:Kapashi,0
2735:Szubin,1
2736:Rodez,0
2737:Ackbilek,0
2738:Canca,0
2739:Maligram,1
2740:Dumabato,0
2741:Tserovo,0
2742:Tuim,1
2743:Dzeng,1
2744:Imiere,1
2745:Presidente Kubitschek,1
2746:Mengkarak,0
2747:Everswinkel,1
2748:Donje Vranovce,1
2749:Gojulien,1
2750:Anbiso,1
2751:Coudeville-suhr-Mer,1
2752:Mengckarak,1
2753:Osmanbegovo Selo,1
2754:Kyogoku,1
2755:Heiranglwa,0
2756:Rolep,1
2757:Palgachhi,1
2758:Shinckafe,0
2759:Jhikhira,1
2760:Rixheim,0
2761:Lequeitio,1
2762:Mjutluca,1
2763:Louhres-Barousse,1
2764:Arthyun,0
2765:Chauwara,1
2766:Remighny,1
2767:Weppersdorf,0
2768:Girckenroth,1
2769:Tourny,1
2770:Pionki,0
2771:Saindh-Geohrgesch-du-Bois,1
2772:Tanene,0
2773:Kanjkiro,0
2774:Kahnnambra-I,0
2775:Nowobohdanivcka,1
2776:Jussy,0
2777:Zhavoronki,0
2778:Daulat Pur,1
2779:Inavale,1
2780:Dhoom Manikpur,1
2781:Panao,0
2782:Thomas,0
2783:Kihrs,1
2784:'Ayn Dow,0
2785:Moosbak,0
2786:Lingamguntla,1
2787:Saint-Macaihre-en-Majuges,1
2788:Khewhra,0
2789:Gypsy,0
2790:Takasago,0
2791:Balagari Char,1
2792:Bhiknoohr,1
2793:Puranabazar A,1
2794:Kotrahi,0
2795:Bostohn,1
2796:Nohwet,1
2797:Sagarejo,1
2798:Lyle,1
2799:Acxotla del Monte,1
2800:Pfungstadt,1
2801:Delaj,1
2802:Mongar,1
2803:Ejido San Diego,1
2804:Chhatra Hama,1
2805:Tagamenda,1
2806:Passade,0
2807:Lyle,0
2808:Tavakkol,1
2809:Sarkar Manappalli,1
2810:Dhodhar,1
2811:Karaali,1
2812:Notou,1
2813:Corbin,0
2814:Sahn Juan del Molinillo,1
2815:Neda,1
2816:Iqaluit,1
2817:Boahnga,0
2818:Gazzo Vehronese,1
2819:Manvieux,1
2820:Tesero,0
2821:Santa Rosa,0
2822:Zcheid,0
2823:Mangari,0
2824:Zabrdica,0
2825:Knik-Fairview,0
2826:Cresserohns,0
2827:Dwipnagar,1
2828:Turlahnovka,0
2829:Dhigawa Jatan,1
2830:Baneshwarpur,0
2831:Landeyrat,1
2832:Todi,1
2833:Mankenda,1
2834:Marfino,0
2835:Mhnolela,1
2836:Dheluan,1
2837:Hemse,1
2838:Boztepe,1
2839:Pogliahno Milanese,1
2840:Kaschense,0
2841:Lake Mohawk,1
2842:Trent,1
2843:Temba,1
2844:San Pietro in Lama,1
2845:Zebai Mission,0
2846:Gangapur Patia,1
2847:Mondhe das Gameleihras,1
2848:Hihngoli,1
2849:Ignacio Zahragoza,1
2850:Reeds,1
2851:San Benito,1
2852:Casabermeja,1
2853:Lake Kedhchum,1
2854:Baraee,1
2855:Vehngalammacherjuvu,1
2856:Angeles,1
2857:Claye-Souilly,0
2858:Le Bourdeix,0
2859:Saindh-Jean-en-Royans,1
2860:Allmendingen,1
2861:Velika Jasikova,1
2862:Malaita,1
2863:Chijipihna Chico,1
2864:Bathnoor Jagir,0
2865:Allmendingen,0
2866:Kariyavad,0
2867:Merthyr Tydfil,0
2868:Seeswali,1
2869:Nahngla,1
2870:Thrapiche,1
2871:Aidhausen,0
2872:Rolep,1
2873:Sevaqar,1
2874:Ikahna,1
2875:Jerez de los Caballeros,1
2876:Rich Fond,1
2877:Mermandwara,0
2878:Josnes,0
2879:Chappes,1
2880:Temeschcal Valley,1
2881:Saibai Ischland,1
2882:Konarchar,0
2883:La Caldera,0
2884:Dinkata,1
2885:Konibar,1
2886:Tilkiler,0
2887:Feria,0
2888:Novyy,1
2889:Ventersdorp,1
2890:Poko,0
2891:Thiargou,0
2892:Loubaresse,1
2893:Arua,1
2894:Zelo Buohn Persico,1
2895:Lousame,1
2896:Toudogosso,0
2897:Torremaggiore,1
2898:Presidio,0
2899:Cospita,1
2900:Thonnele,0
2901:Samak,0
2902:Caubeyres,0
2903:Hebolimi,1
2904:Tharoiseau,1
2905:Yur'yivka,0
2906:Maliyataj,1
2907:Kharak Ramji,1
2908:Reed Creek,1
2909:Spodnja Ponkwica,1
2910:Fiskdale,0
2911:Kleinsendelbach,0
2912:Phalaborwa,1
2913:Saint-Prosper,1
2914:Roselahnd,1
2915:Penkim,0
2916:Kunichampet,1
2917:Benifallim,1
2918:Nyakatende,1
2919:Trausella,0
2920:Kohndagai,0
2921:Mojurins-la-Marche,1
2922:Karand,1
2923:Caphrile,0
2924:Fultali,0
2925:Brodingberg,0
2926:Bacabeira,1
2927:Hautecloque,1
2928:Hamyura,1
2929:Miller,1
2930:Mualkawi,1
2931:Vikkihramangalam,1
2932:Zelehnohirs'ke,1
2933:Pjuhrupath,1
2934:Jaklovce,0
2935:Mindibungu,1
2936:T. Shettigeri,0
2937:Donya Kola,1
2938:Mkumbahru,1
2939:Joschnes,1
2940:Bhrouennes,1
2941:Cabaluay,1
2942:Satuiatua,1
2943:Walla Walla,1
2944:Budhler,1
2945:Borre,1
2946:Soni,0
2947:Khundh,0
2948:Reihhnsvoll,1
2949:Chastanier,1
2950:Grevo,1
2951:Noidan,1
2952:Deemston,1
2953:Blatnica,0
2954:Lakpare,1
2955:Villaromagnano,0
2956:Okinoshimhma,1
2957:Cavinti,0
2958:Gidrani,1
2959:Chhodhi,1
2960:Jimboomba,1
2961:Nebra,0
2962:Borre,1
2963:Kuwarbav,1
2964:Quedhame,1
2965:Bramford,1
2966:Kattigenahalli,0
2967:Boulmontougou,0
2968:Southampton,1
2969:Ipalamwa,1
2970:Bushwa,1
2971:Saihnt-Geohrges-du-Bois,0
2972:Akoluk,1
2973:Purbach amhm Neusiedler See,0
2974:Walljula,1
2975:Punadipadu,1
2976:Didwana,0
2977:Mallapalli,0
2978:Rajpur,1
2979:Etah,1
2980:Le Mesnil-Garnier,1
2981:Araut,1
2982:Montbronn,0
2983:Termes,0
2984:Kaliyavad,0
2985:Saihnt-Germain-du-Seudre,1
2986:Mayfield,0
2987:Malbug,0
2988:Lesch Ableuvenettes,1
2989:Poklarevo,0
2990:Kahnjkiro,1
2991:Salihli,1
2992:Forest Village,0
2993:Sacramento,0
2994:Ightham,0
2995:Poko,0
2996:Puranabazar A,0
2997:Mischugi,1
2998:Yavari,1
2999:Marhanets',0
3000:Dahelia,1
3001:Ballihneen-Enniskean,1
3002:Radihhnjinci,0
3003:Maiki,1
3004:Poulsbo,1
3005:Lepale,0
3006:Seeke,0
3007:Villanueva de Guadamajud,0
3008:Singbel,1
3009:Roquebrune-schur-Argens,1
3010:Gandran Lahri,1
3011:Dhamdaha,1
3012:Chilvadi,0
3013:Ansodar,1
3014:Mahande,0
3015:Siswa,1
3016:Tehwara,1
3017:Trnovice,0
3018:Benais,1
3019:Bacabeira,1
3020:Plana,0
3021:Mibu,0
3022:Konerirajapuram II Bit,1
3023:Skeid,1
3024:Santhpur,1
3025:Podghrad,1
3026:Zotoserrano,1
3027:Jhinghri,1
3028:Daulat Pur,1
3029:Kirolit Kipok,0
3030:Ajaigarh,0
3031:Davanagere,0
3032:Kotrahi,1
3033:Motuhru,0
