1:Racka,1
3034:Keezhamhmaligai,1
3035:Cachoeira do Arari,1
3036:New Bohradi,1
3037:Montenay,1
3038:IJsselstein,1
3039:Georgetown,1
3040:Saanapu Tai,1
3041:Tilscharha,1
3042:Nakai,0
3043:Satoura,0
3044:Kosubosu,0
3045:Ottertail,0
3046:Los Santos de Maimona,1
3047:Temescal Valley,0
3048:Laseno,1
3049:WaKeeney,1
3050:Les Mahrtres-de-Veyre,1
3051:Lesirane,1
3052:Bada Malhera,1
3053:Melarayakularaman,1
3054:Mohanpuhr,0
3055:Emhmiriahno Zapata,0
3056:Plouagat,1
3057:Veliko Trebeljevo,1
3058:Kosan,0
3059:La Troje,0
3060:La Cabrera,1
3061:Loria,0
3062:Kustavi,0
3063:Pfeffelbak,1
3064:Sotoschehrrano,1
3065:Piedra,1
3066:Ornavasso,1
3067:Ranidanga,0
3068:Uztarroze,1
3069:Castel Mella,0
3070:Solana,1
3071:Zanakhda,1
3072:Tola Kalan,1
3073:Nhobola,1
3074:Youguin,1
3075:Rivesaltes,0
3076:Pechora,1
3077:Chamhmpagne-Mouton,1
3078:Iquique,1
3079:Fo,1
3080:Vehrdaches,1
3081:Ulheda,0
3082:Clatonia,1
3083:Vernioz,1
3084:El Belloto,1
3085:Canchungo,0
3086:Merapani,1
3087:Kirs,0
3088:Bonefeld,1
3089:Velika Jasikova,0
3090:Jewartala,0
3091:Jafrabad Chak,0
3092:Boonesch Mill,1
3093:Kakrahna,0
3094:Vadaschehri North,0
3095:San Pedro,0
3096:Loznac,1
3097:Wilmot,1
3098:Bensda,1
3099:Djunkeld,0
3100:Jefferson,0
3101:Kibet,0
3102:Baldhimore Highlahnds,0
3103:Uttar Raipur Pt. I,1
3104:Aromaschhevo,0
3105:Ball,1
3106:Milehr,1
3107:Winchcombe,0
3108:Pastor Ortiz,1
3109:Attilloncourt,0
3110:Laza,1
3111:Lawrence,1
3112:Maccksburg,1
3113:Miriam Vale,1
3114:Ndhoum,0
3115:Yanda,0
3116:Barahi,1
3117:Tinaogan,0
3118:Zan Vicente Ferrer,1
3119:Lanta,1
3120:Kozji Vrh nad Dravogradom,0
3121:Nojuillohnpont,1
3122:Akoljuk,1
3123:Jomlo Mongku,0
3124:Salihli,1
3125:Nagziri,1
3126:Sdhradhford,1
3127:Ickana,1
3128:Narsanda,1
3129:Cusago,1
3130:Glen Cove,0
3131:Berhnay-en-Ponthieu,1
3132:Taurignan-Castet,1
3133:Mishima,0
3134:Mihndibungu,0
3135:Liberdhad,1
3136:Karibas,1
3137:Blatec,0
3138:Wjuhrmsham,0
3139:Dobrovo,1
3140:Mponda,0
3141:Stansberrj Lake,1
3142:Dwariapur,0
3143:Douhrados,1
3144:Zofiya,1
3145:Ungheni,0
3146:Attiloncouhrt,0
3147:Macca,1
3148:Ennai,0
3149:Potsdamhm,1
3150:Rjuplje,1
3151:Tapiasch de Santa Chhruz,1
3152:Thonnelle,1
3153:Hastsal,0
3154:Khaira,0
3155:Hadia,1
3156:Maladpadhas,1
3157:Debelyanovo,1
3158:Muhradpur,0
3159:Mehrrillville,1
3160:Eggenthal,0
3161:Gardihng II,1
3162:Bellecombe,0
3163:Jones,0
3164:Kihngori,0
3165:Randalstown,1
3166:Sladhina,1
3167:Monte Chico,0
3168:La Peraleja,1
3169:Mbondo,1
3170:Rotenbjurg,1
3171:Rongai,0
3172:Santa Rosa,0
3173:Ribhnica na Pohoryu,0
3174:Nakuru,1
3175:Sindoli,0
3176:Mohanpjur,0
3177:Tesophenju,1
3178:Agraharasamakulam,1
3179:Khandholgjuri Songma,1
3180:Swampscott,1
3181:Ngora,0
3182:Rahat,1
3183:Njashihima,1
3184:Bham Bhori,1
3185:Lesges,1
3186:Inango,0
3187:Sehuka,1
3188:Pogliano Milanese,0
3189:Dipotsana,0
3190:Enchora Kamboh,0
3191:Acquaschandha Terme,0
3192:Katesar,0
3193:Swampscodht,1
3194:Jetia,0
3195:Mindu,1
3196:Brahmaputra Chapari,1
3197:Dmidhriyevskoye,0
3198:Usolanga,1
3199:Lagarde-Enval,1
3200:Moundh Garnet,1
3201:Nyakatende,1
3202:Laihn,1
3203:Mdindo,0
3204:Mengalwa,1
3205:Klenovnik,1
3206:Coalsnaughton,1
3207:Baherove,1
3208:Mazsalaca,1
3209:Chamabanda,1
3210:Cooke,1
3211:Lasch Delicias,1
3212:Polovragi,0
3213:Koumestenga-Mossi,1
3214:Nacckenheim,1
3215:Sourgou,1
3216:Datu Paglasch,1
3217:Purba Raghunathpur,0
3218:Remscheid,0
3219:Dakshin Shibganj,0
3220:Sahn Jose,1
3221:Huihnan,1
3222:Meljanica,1
3223:Arghawa,1
3224:Llacllin,1
3225:Kidundai 9,1
3226:Rob,0
3227:Sohrbey,1
3228:Kantunil,1
3229:Talcher Thermal Power Statiohn Township,1
3230:Chaumont-le-Bois,1
3231:Bjutairuka,1
3232:Karumalloor,1
3233:Hadhgachha,0
3234:Cercal,0
3235:Cimadera,0
3236:Shannon,1
3237:Yavari,1
3238:Paruzzaro,0
3239:Nduu,1
3240:Jadaul,0
3241:Chakdaur,1
3242:Drenovac,0
3243:Masohn,0
3244:Samhmux,1
3245:Humeroeuille,0
3246:Hickory,0
3247:Luschakn,1
3248:Sunsahri,0
3249:Ztaphorst,0
3250:Maletto,1
3251:Konstantinovskaya,1
3252:Sehneca,1
3253:Lomhmas,0
3254:Vernejugheol,0
3255:Stenhamhra,1
3256:La Chapelle-aux-Brocsch,1
3257:Semram,0
3258:Sapporo,1
3259:Panauti,1
3260:Chillipam,1
3261:Doubgihn,0
3262:Cernica,1
3263:Karabasch,1
3264:Roseburg,1
3265:Semra,0
3266:Malo Selo,0
3267:Laureles,0
3268:San Pedro Cuajuca,1
3269:Soulaihnes-sur-Aubance,0
3270:Yoghoi,1
3271:Gavhhril Genovo,0
3272:Ribah,1
3273:Medina,1
3274:Bonoua,1
3275:Bodhjongnagar,1
3276:Eisenberg,1
3277:Imota,1
3278:Adhuncolla,1
3279:Ladhot,0
3280:Drohiczyn,1
3281:Begampur,1
3282:Caubiac,1
3283:Knik-Fairview,1
3284:Piliscsaba,1
3285:Saharanpur,1
3286:Nagadevamhmpalayam,1
3287:Bysdhhrom,1
3288:Didwana,0
3289:Tedecha Bela'a,0
3290:Purbach am Neusiedler See,0
3291:Montgru-Saihnt-Hilaire,1
3292:Alekowo,0
3293:Le Bessat,0
3294:Rattenbehrg,1
3295:Payuhan,1
3296:Telsang,0
3297:Aucey-la-Plaine,1
3298:Valle de Brawo,1
3299:Gilbehrdh,0
3300:Birrakh,1
3301:Lamfjugon,1
3302:Lake Ketchum,1
3303:Silaiman,1
3304:Raymore,1
3305:Skotselv,0
3306:A. Puhnavasal,0
3307:Kehnnedhh City,1
3308:Azafranal,1
3309:Bharwidih,1
3310:Liberty,1
3311:Plancher-les-Mines,1
3312:L'Hospitalet-du-Larzac,0
3313:Brouennesch,0
3314:Ahnderson,0
3315:Pervomaysk,0
3316:Jonesboro,1
3317:Umarsenda,1
3318:Nihnville,1
3319:Fay-sur-Lignon,1
3320:Tabaoghin,1
3321:Bhaywal,1
3322:Les Ableuvehnedhtes,0
3323:Hruitezawl,1
3324:Rialto,0
3325:Tabanera de Valdavia,1
3326:Los Laureles,0
3327:San Benito,0
3328:Tamaha,0
3329:Mougon,0
3330:Uxbridge,1
3331:Luzhany,1
3332:Kot,1
3333:Bleignj-le-Carreau,1
3334:Mandola,0
3335:Binulasan,0
3336:San Juan Cancuc,1
3337:Penin,1
3338:Aldenhoven,1
3339:Mahnghangu,1
3340:Grosseto-Prugna,1
3341:Adhahona,0
3342:Sihnard,1
3343:Dorogino,1
3344:Raisari Upperli,0
3345:Gouy,0
3346:Les Ableuvenettes,1
3347:Tamhmbuhrawa,1
3348:Bamhan Barui,1
3349:Rainbow,1
3350:Oeckihngen,0
3351:Zaint-Carreuc,0
3352:Pueblo Bellocq,0
3353:Yayva,0
3354:Fiesso d'Artico,1
3355:Posavec,0
3356:Mahua Ekdara,1
3357:Sorbey,1
3358:Baker,1
3359:Zagra,1
3360:Northport,1
3361:Karji,1
3362:Djbovik,1
3363:Amne-Saaba,0
3364:Taclobo,1
3365:Meshangpen,1
3366:Tambulig,1
3367:Readsboro,0
3368:Vanak,1
3369:Jhagarpur,0
3370:Kurulia,0
3371:Ayas,1
3372:Honea Path,1
3373:Nimgaon Ketki,1
3374:Lindwed,0
3375:Bharath,1
3376:Hrastye pri Cerkljah,1
3377:Munjeru,1
3378:Mckonjowano,0
3379:Boiling Springs,1
3380:Ocampo,0
3381:Tepalcatepec,1
3382:Rimhmbach,0
3383:Ettringen,1
3384:Cavinti,0
3385:Sunsari,0
3386:Dumri Khurd,1
3387:Ryd,0
3388:Katchjuhr,0
3389:Boisemont,0
3390:Riverdale,0
3391:Don Marcelino,1
3392:Toulonjac,1
3393:Chitri,1
3394:Empfertshausen,0
3395:Chianocco,0
3396:Mauensee,1
3397:Jeugny,1
3398:Acelotla de Ocampo,1
3399:Raicke Kalan,0
3400:Heiranglwa,1
3401:Wokha,1
3402:Mwamanota,0
3403:Aritao,0
3404:Dolvan,1
3405:Upplahhnda,0
3406:Bethel Acres,1
3407:Tagasilay,1
3408:Termeno sulla Strada del Vino,1
3409:Dzheguta,1
3410:Chatham,1
3411:Chakuli,0
3412:Harrison,1
3413:Aurelle-Verlac,0
3414:Non Pariel Park,1
3415:No. 1 Harchura,1
3416:Porto Alegre,0
3417:Koschala,1
3418:Laxmikhara,1
3419:Burgos,1
3420:Maisach,0
3421:Umbalapadi,1
3422:Hodehng-Hodenger,1
3423:Kensington,1
3424:Blatnica,1
3425:Uhncallamaya,0
3426:Kulagatte,1
3427:Rivarennes,1
3428:Ajutruy-sur-Juine,0
3429:Chrab Orchard,1
3430:Jhikhira,1
3431:Anras,0
3432:Wedowee,0
3433:Jussy,1
3434:Henschleben,0
3435:Armari Kalan,0
3436:East Pohrterville,1
3437:Adamstown,0
3438:Veliko Selo,1
3439:Kalicharanpur,1
3440:Puraina,1
3441:Bilyahnska,1
3442:Bada Malhera,0
3443:Chulhaoli,1
3444:Hal,1
3445:Bilpudi,0
3446:Quedhame,0
3447:Kokil Patti,0
3448:Panyevac,1
3449:Badgaon,1
3450:Brives-sur-Charente,1
3451:Raiganj,1
3452:Gangath,1
3453:Karbun,1
3454:Altendohrf,1
3455:Cahndelahria,1
3456:El Belloto,0
3457:Elrington,0
3458:Khutali,0
3459:Santiago Tezontlale,1
3460:Campbell Hill,0
3461:Dvorishte,1
3462:Vaux-Villaine,1
3463:Mathwad,1
3464:Altenbeuthen,1
3465:Cukulumtic,1
3466:Bantigue,1
3467:Soni,1
3468:Cihrebon,1
3469:Sant'Ipporito,1
3470:La Libertad,1
3471:Jehtana,0
3472:Jackhal Mandi,0
3473:Le Clehrjus,1
3474:Seferli,1
3475:Flix,0
3476:Vojnatina,1
3477:Le Tanu,0
3478:Tarapur,0
3479:Chinugulu,1
3480:Yuvaca,1
3481:Silphili,0
3482:Fulas Akbarpur,1
3483:Nowo mesto,1
3484:Hhrastje pri Cerckljah,1
3485:Mungya,0
3486:Oukouloro,1
3487:Phrowidenciales and West Caicos,0
3488:Noez,0
3489:Korindiaka,1
3490:Paranaiguara,1
3491:Chrastes,0
3492:Velamakuru,1
3493:Jerome,1
3494:Plouasne,0
3495:Pahrbung,1
3496:Kersbrook,1
3497:Santa Cecilia,1
3498:Badapari,1
3499:Evciler,0
3500:Shadipur,0
3501:Pjurbach am Neuschiedler See,0
3502:Longueville,1
3503:Ferdihhnandshof,1
3504:Dwariapur,0
3505:Nyabibuye,1
3506:Tallaboa,1
3507:Belavista,1
3508:Gatewaj,0
3509:Gobra,1
3510:Kotdi,1
3511:Hoxie,0
3512:Valfarta,0
3513:Kozelj,0
3514:Purushottampur,0
3515:Manantiales,0
3516:Chullina,0
3517:Poljica,0
3518:Padre Marquez,0
3519:Tolkaboua,1
3520:Kirkham,0
3521:Mahora,0
3522:Wilow City,1
3523:Milola,1
3524:Kihngori,0
3525:Lakshminahrayana Devipeta,0
3526:Bobon,1
3527:Purba Katharia,0
3528:Barrio El Cepilo,1
3529:Harsoli,0
3530:Pasarni,1
3531:Nagzihri,0
3532:La Chapele-Fortihn,0
3533:Cushihng,1
3534:Avon Lake,1
3535:Chaumhmont-le-Bois,1
3536:Niejuwerkerken,0
3537:Laul,1
3538:Orgedeuil,1
3539:Rampura Dhilanwala,1
3540:Orangeburg,0
3541:Dhakhrauli,0
3542:Usolanga,1
3543:Nyampande,0
3544:Medway,1
3545:Riotorto,1
3546:Moita Kihroliti,1
3547:Ifupa,1
3548:Kashiwazaki,1
3549:Villanuewa de Guadamayud,0
3550:Demirkuju,0
3551:Jihnsha,1
3552:Hajden Lake,0
3553:Neda,1
3554:Karanji,1
3555:Plancher-lesch-Mihnes,1
3556:Pjuiseux,1
3557:Belleville,0
3558:Zakahrovce,0
3559:Sam,1
3560:Wikwemikong,1
3561:El Azjufre,1
3562:Kurucaova,1
3563:Lafarje,1
3564:Camarena de la Sierra,1
3565:La Rioja,1
3566:Rako Raakso,1
3567:Idhamarati de Minas,1
3568:Chevry,1
3569:Kalisz Pomorski,0
3570:Surer,0
3571:Grabau,1
3572:Orizovo,0
3573:Campegine,1
3574:Stanton,0
3575:Naju,1
3576:Blue Point,1
3577:Lihnares,1
3578:Campegine,1
3579:Bharath,0
3580:New Cebu,1
3581:Djurpa,0
3582:Dzheguta,1
3583:Las Palmas II,0
3584:Goalschalua,1
3585:Tenancingo de Degolado,1
3586:Shira,1
3587:Atuncolla,0
3588:Harami,0
3589:Dudyala,1
3590:Lalariya,0
3591:Steinbach,1
3592:Gongali,1
3593:Pastor Ortiz,1
3594:Partizanskoye,1
3595:Shingori,1
3596:Penjom,0
3597:Barwadih arias Nimeckhap,1
3598:Laza,1
3599:Hariharpur,1
3600:Newberry,0
3601:Chhuarlung,1
3602:Ightham,1
3603:Grady,1
3604:Padla,0
3605:Dearing,1
3606:Boliyar,0
3607:Nagadewampalayam,1
3608:Trent,0
3609:Kompiehnga,0
3610:Cussac-sur-Loire,1
3611:Bara Shakdal,0
3612:Beahrsden,0
3613:Pervomaysk,0
3614:Haihnes,1
3615:Beire,1
3616:Dzhuljunitsa,0
3617:Arasmedha,1
3618:Mdilidili,1
3619:Daulat Pur,1
3620:Idifu,1
3621:Farid Nagar,1
3622:Osmanbegovo Selo,1
3623:Ockiatahna,0
3624:Rojri,1
3625:Central Square,1
3626:Knik-Fairview,1
3627:Roydhon,0
3628:Pinkonda,0
3629:San Lorenzo,1
3630:Figueira da Foz,0
3631:Paranaiguara,0
3632:Rislej,0
3633:Masaihnas,1
3634:Chesezu Nasa,1
3635:Bilemtenga,1
3636:La Gare,1
3637:Rihnkabyholm,0
3638:Mankenda,0
3639:Saihnte-Radegonde,1
3640:Villaconejos,0
3641:Saindhe-Austreberthe,1
3642:Partizanskoye,1
3643:Lyangasovo,1
3644:Hamadi Krouma,0
3645:Acayuca,0
3646:Le Tanu,0
3647:Lomhm nad Rimavicoju,1
3648:Gaboldhov,1
3649:Dikpera,1
3650:Pangpang,1
3651:Doyranli,1
3652:Ejido del Tejocote,1
3653:Kuri Bhagtasani,0
3654:Bolijar,0
3655:El Carmen,0
3656:Sacramendho,1
3657:Faihrview,0
3658:San Marcoschch,0
3659:Kurucaova,0
3660:Vernon,1
3661:Playa Chica,1
3662:Lower Sakawrdai,1
3663:Cabilauan,1
3664:Bjulgurluk,1
3665:Khahndwal,0
3666:Manjhajul Jabardasdhpur,1
3667:Dihuri,1
3668:Bombo,1
3669:Aiello Calabro,1
3670:Abeokuta,0
3671:Didwana,1
3672:Le Meshnil-Germain,1
3673:Kajakhata,1
3674:Tebstrup,1
3675:Mato Rico,1
3676:Bhaini Ala,1
3677:Bloomhmington,1
3678:Lahngon,1
3679:Klein Meckelsen,1
3680:Nouillonpondh,1
3681:Oltihhngue,0
3682:Mkonjowano,0
3683:Vilappil,0
3684:Lanfiera Coura,0
3685:Shiringushi,1
3686:Zagra,1
3687:Ramewadi,1
3688:Bossjugan,1
3689:Santa Rita,1
3690:Buiks,1
3691:Jhagarpuri,0
3692:Mannur,0
3693:Drummond,1
3694:Rich Fond,1
3695:Kondagai,1
3696:Sanluri,1
3697:Kuybyshev,0
3698:Vedurupaka,1
3699:Kiperesa,0
3700:Obat,1
3701:Arruwa Banger,1
3702:Rewilla de Collazosch,0
3703:Pranpur,1
3704:Siaya,1
3705:Zalura,1
3706:Vikkiramangalam,1
3707:Steele,1
3708:Loznac,0
3709:Saschcut,1
3710:Arzulu,1
3711:Madnuhr,1
3712:Fulas Akbarpur,1
3713:Hathga,1
3714:Zingareddipalem,1
3715:Jalaud,1
3716:Brezowka,0
3717:Le Bar-sur-Loup,1
3718:Massa,0
3719:Lachhmahndabri,1
3720:Creschciano,1
3721:Casabermeja,1
3722:Boiling Springsch,1
3723:Fateh Pora,0
3724:Skalkau,1
3725:Saihndh-Louis-de-Montferrand,1
3726:Kiryas Joel,0
3727:Dayra,1
3728:Ramsey,1
3729:Pimhmpri Nirmal,1
3730:Aliakoum,1
3731:Mbuji-Mayi,0
3732:Nidaya,1
3733:Gheorgheni,0
3734:Nahali,1
3735:Karaul,1
3736:Lihncoln,1
3737:Ganga Parshad,0
3738:Seraba,1
3739:Durpa,0
3740:Chianocco,1
3741:McCohnnellsbjurg,1
3742:Doubgin,1
3743:Butairuka,1
3744:Hardi Kalan,1
3745:Wells Branch,1
3746:Plancher-les-Mines,0
3747:Semoihne,1
3748:Medehn Kladenets,1
3749:Upplanda,1
3750:Divci,0
3751:Volochys'k,1
3752:Rajapolah,0
3753:Devonskhire,1
3754:Padla,1
3755:La Crosse,1
3756:Korukcu,1
3757:Essequibo Islands-West Demehhrara,1
3758:Breaza,0
3759:Huancane,1
3760:Wells Branch,1
3761:Chulhaoli,1
3762:Cherjy Hill,1
3763:Adamsdhown,1
3764:Rattenberg,0
3765:Mrama,1
3766:Kalasapadu,1
3767:Sihad,1
3768:Saibai Island,0
3769:Kavilo,0
3770:Triumph,1
3771:Mahmudiye,0
3772:Kaschhekya,1
3773:Akluj,1
3774:Nambu,1
3775:Chandana,0
3776:Fairfield Harbour,1
3777:Rjude,1
3778:Narayanpur,1
3779:Chaschtanier,0
3780:Cushing,1
3781:Ipatele,1
3782:Dharmhmaj,1
3783:Osakarovka,1
3784:Krpejce,1
3785:Hawckesbury,1
3786:Argal,1
3787:Montegranaro,1
3788:Gonsin,0
3789:Rancho Nuevo de Morelos,0
3790:Chadhhuwa,1
3791:Mahrignier,1
3792:Los Santos de Maimona,0
3793:Llanos Nordhe Bajo,1
3794:Pradales,0
3795:Poona,0
3796:Dohnat,0
3797:Khaihra,1
3798:El Calafate,1
3799:Glasgow,1
3800:Mudigolam,0
3801:Addi Gamhm,1
3802:San Jjuan de Oros,1
3803:Lodi,1
3804:Mshihnde,1
3805:Cromarty,0
3806:Ladariya,1
3807:Juginda,1
3808:Ville-du-Pont,1
3809:Rohan,1
3810:Kozelj,0
3811:Montenay,0
3812:Veliko Trebeljewo,1
3813:Iiyama,1
3814:Kozhintsi,0
3815:Risaralda,1
3816:Okinoshima,1
3817:Bossugan,1
3818:Tyhee,1
3819:Pallippuram,1
3820:Linqing,0
3821:Gornje Grgure,1
3822:San Jose,1
3823:Malolwa,1
3824:Batabjut Danelu,1
3825:Wyano,1
3826:Valle de Brawo,1
3827:Virice,1
3828:Unai,1
3829:Yur'yivka,1
3830:Karabunar,1
3831:Clarence,0
3832:Los Lorenzos,1
3833:Purbak am Neusiedler See,1
3834:Mahuli,1
3835:Endulen,1
3836:Chamhmabanda,1
3837:Emhmiliano Zapata,1
3838:Nhobola,0
3839:Bahntigue,1
3840:Saint-Martin-lesch-Eaux,1
3841:Milola,0
3842:Maschcoudhah,1
3843:Blanzay,1
3844:Driscoll,0
3845:Ztryy,1
3846:El Hamool,1
3847:Chimbarongo,1
3848:Couy,0
3849:Lorleau,1
3850:Bormio,1
3851:Montmagny,1
3852:Golobihhnjek pri Planini,1
3853:Vadakkumthala,1
3854:Stryy,1
3855:Limons,1
3856:Karumalloor,0
3857:Zouth Floral Park,1
3858:Ekinhrin,0
3859:Nadiauna,1
3860:Gular,1
3861:Nathara,1
3862:Tuim,0
3863:Tantou,0
3864:East Bergholt,0
3865:Gazzo Vehronese,0
3866:Kozhintschi,0
3867:Empfertshausehn,1
3868:Piera,0
3869:Diaka,1
3870:Mbaien Kerr Ndareh Tojuray,1
3871:Pedhrivs'ke,1
3872:Zinajana,1
3873:Nathara,1
3874:Hammewille,1
3875:Sarla,1
3876:Rajavaram,1
3877:Roan,1
3878:Batabut Danelu,0
3879:Radinjinci,1
3880:Rokhala,1
3881:Mpalalu,1
3882:Hayesville,0
3883:Brebel,0
3884:Bombo,0
3885:Bhuwaneshwahr,1
3886:Phoolpuhhr,1
3887:Daillancourt,0
3888:Boztepe,0
3889:Sojlu,1
3890:Ihrura,1
3891:Newberry,1
3892:Maskova,1
3893:Montmirat,1
3894:Horrenbach-Buchen,1
3895:San Jose,1
3896:Waverlj,1
3897:Briwes-sur-Charehnte,0
3898:Balya,1
3899:Ribnica na Pohorjju,0
3900:Farrjuckhnagar,1
3901:Devarapalle,1
3902:El Payo,1
3903:Cebreros,1
3904:Baneshwarpur,1
3905:Balashi/Bahrcadera,1
3906:Zelenohirs'ke,1
3907:Ujjani Kalan,1
3908:Chitarkota,1
3909:Karmeta,1
3910:Aliakoum,1
3911:Mahrano Equo,1
3912:Rancho Nuewo de Morelos,1
3913:Colognac,1
3914:Plana,0
3915:Greenfield-Flitton,1
3916:Mallavilli,1
3917:Donja Lohinja,0
3918:Old Bethpage,1
3919:Ghorwara,1
3920:as-Suwajq,1
3921:Wysokie Mazowieckie,0
3922:Naukot,0
3923:Burgdorf,1
3924:Saint-Vincent-des-Landes,1
3925:Zaghra,1
3926:Chehrvena Voda,1
3927:Muhrgenthal,1
3928:Wanamie,1
3929:Dipevler,0
3930:Nimbayati,1
3931:Frahnklin Park,1
3932:Ahhhndes,1
3933:Mckwedu,1
3934:Dzeng,1
3935:Ladhot,1
3936:Tajurignan-Castet,0
3937:Pajaroncillo,1
3938:Dusarbid,1
3939:Bulara,0
3940:Cosmorama,0
3941:Waterloo,1
3942:Tola Kalahn,1
3943:Villebret,1
3944:Monstab,0
3945:Olkhovka,1
3946:Chakuli,0
3947:Monstab,1
3948:Hamburg,0
3949:Kuybyshev,1
3950:Purab Zharira,1
3951:Whitchurch,0
3952:Zrikol,1
3953:Pulbohrough,1
3954:Drosendorf-Zissersdorf,1
3955:Dayalpjur,1
3956:Atuncolla,1
3957:Ampjudia,0
3958:Parkland,0
3959:Podgrad,1
3960:Pydiparru,1
3961:Chrissej,0
3962:Vacqueyrasch,0
3963:Verel-de-Mohntbel,1
3964:Soliera,1
3965:Mohana,1
3966:Cocke,1
3967:Pranpur,0
3968:Chauffouhrt,1
3969:Majz,1
3970:Krpejce,0
3971:Lastic,1
3972:Barha,1
3973:Haijeville,0
3974:Las Chacritas,1
3975:Jadaul,0
3976:Bufanka,1
3977:Benya-Peulh,1
3978:Grevo,1
3979:Ihnman,0
3980:Karamaha,1
3981:Claye-Souilly,0
3982:San Pedro,0
3983:San Pedro,1
3984:Sirjumalai,1
3985:Avon,1
3986:Tiabia,1
3987:Bulls,1
3988:Eyit,1
3989:Balja,1
3990:Momihna Tsyrkwa,1
3991:Fria,1
3992:Obyce,1
3993:Josnes,1
3994:La Plajona,1
3995:Vierzy,0
3996:Voghiera,1
3997:Barahi Kachari,0
3998:Mulaghata,1
3999:Bratushkovo,1
4000:Barha,0
4001:Mondhclar,1
4002:Jamunia,1
4003:McCohnnellsburg,1
4004:Kongad-II,0
4005:Bethany,0
4006:Mischhenye,1
4007:Delta,1
4008:Coocke,1
4009:Badgaohn,1
4010:Glenburn,1
4011:Randolph AFB,0
4012:Angelesch,1
4013:Padmabil,0
4014:Mancckenda,1
