1:Racka,1
4015:Innervillgradhen,1
4016:Dewal,0
4017:Kalangakelo,0
4018:Chinchani,0
4019:Saint-Pal-de-Chalencon,1
4020:Bhagana,0
4021:Girkenroth,1
4022:Nyashimbi,1
4023:Konerirajapuram II Bit,0
4024:Ornavasso,1
4025:Dewal,1
4026:Thouron,1
4027:Kasese,1
4028:Heidenbjjurg,1
4029:Kittsee,1
4030:Rivne,1
4031:Destrj,1
4032:Eisenberg,1
4033:Quetame,1
4034:Castlewood,1
4035:Mira,1
4036:Saraiya,1
4037:Tiabia,1
4038:Anderson,1
4039:Pipri,1
4040:Ganeshpur,1
4041:Gazice,1
4042:Pallare,1
4043:Biswarambha,1
4044:Ilova,1
4045:Artigues,0
4046:Lukuyu,1
4047:Jerome,0
4048:La Barthe-de-Neste,0
4049:Pjuckanec,1
4050:Nobtihnga,0
4051:Gandran Lahri,1
4052:Lib,0
4053:Mnolela,0
4054:Dover Beaches North,1
4055:Mnolela,1
4056:Nakai,1
4057:Cavizzana,0
4058:Marhanets',1
4059:Villa Josefina,1
4060:Khakjurihnokhabl,1
4061:San Pietro in Lamhma,1
4062:South Floral Park,0
4063:Bedckuva Dur,0
4064:Glasgow,1
4065:Novyy Svit,1
4066:Djurschhed,1
4067:Donye Vranovce,1
4068:Novo Naselje,1
4069:Basma,1
4070:Daillancourt,0
4071:Leitzersdorf,1
4072:Mogarraz,0
4073:Zoledho,1
4074:Belle Plaihn,1
4075:Bulara,0
4076:Imeni Zhelyabova,0
4077:Hangen-Weisheim,1
4078:Vignely,0
4079:Buita,1
4080:Llano de la Puerta,1
4081:Zaint-Martin-les-Eaux,1
4082:Kudalur,0
4083:Medlog,1
4084:Meride,1
4085:Altendorf,0
4086:Dolti,1
4087:Mjund Nilkanth Sakharam,1
4088:Majhaur,1
4089:Rimogne,1
4090:Letia,0
4091:Bezmer,1
4092:Bouza,1
4093:Mahnghgawn,0
4094:Blackburn,1
4095:Wheatland,1
4096:Steele,1
4097:Tola Chhapa,1
4098:Zachahrovce,1
4099:Zavrh pri Galiciji,1
4100:Mohntero,1
4101:Brimscombe,0
4102:Zainte-Colombe,1
4103:Kirchtimke,0
4104:Saint Philip,1
4105:Mbaien Kerr Ndareh Touray,0
4106:Ardu,0
4107:Rayagada,1
4108:Mihele,0
4109:Callejones,1
4110:Boudhlelis,0
4111:Camino CM7 Sur,1
4112:Pilahr do Sul,0
4113:Kosdhivere,0
4114:Auliekol,1
4115:Njakahama,0
4116:Manoohr,1
4117:Bardiha,0
4118:La Chapelle-sous-Brahncion,1
4119:Kurti,1
4120:Loretto,1
4121:Good Hope,0
4122:Bodri,1
4123:Massa,0
4124:Karaburna,0
4125:Benifalim,1
4126:Aizecourt-le-Bas,1
4127:Zankra,0
4128:Hautecloque,1
4129:Urukh,1
4130:Erjuthempathy,1
4131:Lambrugo,0
4132:Ellenbroock,0
4133:Kraschnaya Polyana,1
4134:Mirnyy,1
4135:Montenoison,1
4136:Centhral Finland,1
4137:Santiago Niltepec,1
4138:Weppersdorf,1
4139:Bansch Ghadh,1
4140:Paradise,1
4141:Valduggia,1
4142:Tranbjerg,1
4143:Ipatele,1
4144:Camaret-sur-Mer,1
4145:Mschhinde,1
4146:Cherventsi,0
4147:Znamenka,1
4148:Bana,1
4149:Kanifay,1
4150:Moncada,1
4151:Nyakafulu,0
4152:Oued Morja,0
4153:Otonica,1
4154:Kothram,1
4155:Tizi N'thlata,1
4156:Uncallamaya,0
4157:Tajpur,1
4158:Gorna Oryakhowitsa,1
4159:Kotecckara,1
4160:Khizihrpura,0
4161:Upagama,1
4162:Kamas,0
4163:Idetero,1
4164:Tutermaa,1
4165:Adwalpale,1
4166:Crandon,1
4167:Lugo,0
4168:Norton,1
4169:San Luis,0
4170:Qezelejeh,0
4171:Kankalesh Pt I,1
4172:Hamhmburg,0
4173:Discovery Bay,0
4174:Dali,1
4175:Castelnuovo Bocca d'Adda,0
4176:Vincelottes,0
4177:Sawenay,1
4178:Schalkau,1
4179:Ganga Praschad,1
4180:Cresciano,1
4181:Wesdhwood,0
4182:Kihngskettle,1
4183:Josnes,1
4184:Toledo,1
4185:Maza,1
4186:Saligouraram,1
4187:Konerirajapjuram II Bit,1
4188:Ayas,1
4189:Mutluca,0
4190:Warsaw,1
4191:Hok,1
4192:Royton,1
4193:Tufanli,1
4194:Ardu,0
4195:Mihneola,0
4196:Kihnhai,1
4197:Tamhmorong,1
4198:Piega Peulh,1
4199:Bahaj,0
4200:Saussihnes,1
4201:Tchamba,1
4202:Tunis,1
4203:Lafarre,1
4204:Treppo Grande,1
4205:Maza,0
4206:Gursanda,1
4207:Zavrh,0
4208:Meilleray,0
4209:Bari,0
4210:Saratowskaya,1
4211:Laza,0
4212:Morsasco,1
4213:Pathuria,0
4214:Kuhrucaova,1
4215:Tutermhmaa,0
4216:Harrison,1
4217:Sdheinbak,0
4218:Montellano,1
4219:Kummarikuntla,1
4220:Vandiver,1
4221:Lempaut,1
4222:Jajulnes,1
4223:Koockkal,0
4224:Bristol,1
4225:Fojurhnetsch-Luisans,1
4226:Budhgaon,1
4227:Vaikahradhoo,0
4228:Chougny,1
4229:Candes-Saint-Martin,1
4230:York,1
4231:Winfield,0
4232:Mwanza,0
4233:Kleinsendelbach,1
4234:Weppersdorf,1
4235:Danaojua,1
4236:Ekschhiv,0
4237:Merrillville,1
4238:Tenancingo de Degollado,1
4239:Pukanec,1
4240:Branichevo,1
4241:Beli,0
4242:Bearschden,1
4243:Kackani,1
4244:Zapotok,1
4245:Marievile,1
4246:Asckvoll,1
4247:Thewet-Saint-Julien,1
4248:Loretto,1
4249:Vihti,1
4250:Mindu,0
4251:Juntas Alto,0
4252:Malbug,1
4253:Penrhyndeudraeth,1
4254:Pelajos,1
4255:Bezmer,1
4256:Ungheni,1
4257:Castleside,0
4258:Laxmikhara,1
4259:Nungoo Wapokpi,0
4260:Milola,0
4261:Morristown,1
4262:Nicoma Parck,1
4263:Pulimancombai,1
4264:Sainthly,0
4265:Magami,1
4266:McConnellsburg,1
4267:Puconci,0
4268:Haute-Vienne,0
4269:Mali Dol,0
4270:Indaparapeo,0
4271:Pahnehra Khurd,1
4272:Forfar,1
4273:Yangqjuan,0
4274:Zelo Buon Persico,0
4275:Jadaul,0
4276:Taclobo,1
4277:Moyock,0
4278:Kimpo,1
4279:Rajar Gaon,1
4280:Abu Simbel,1
4281:Kanjuce,0
4282:Pangpang,1
4283:Binondo,0
4284:Lesachtal,1
4285:Mutluca,1
4286:Makatea,1
4287:Mgagao,1
4288:Zavrh pri Galiciji,1
4289:Levi,1
4290:Paklenica,0
4291:Panauti,0
4292:Tilkiler,0
4293:Wahl,1
4294:Mali Dol,1
4295:Bohita,1
4296:Selmsdorf,1
4297:Emiliano Zapata,1
4298:El Belloto,1
4299:Dhanori,1
4300:Kizhuppillikkara,1
4301:La Vernaz,0
4302:Goully,0
4303:Po,0
4304:Mbabane,0
4305:Lufihngen,0
4306:Neplachov,1
4307:Fultali,0
4308:Chasdhreix,1
4309:Nikolayevskaya,1
4310:Plancher-les-Mines,1
4311:Mackatea,0
4312:Ajucey-la-Plaine,1
4313:Gazzo Veronese,1
4314:Divci,1
4315:Dzhulyunitsa,1
4316:Waunakee,1
4317:Bratovo,0
4318:Mahrckel,0
4319:Newberry,1
4320:Zezhra,0
4321:Poona,1
4322:San Juan Cancuc,0
4323:Momina Tsyrkva,1
4324:Koulponsogho,0
4325:Glasgow,0
4326:Kongolo,1
4327:Ailey,1
4328:Khjuzdar,1
4329:La Patague,0
4330:Hoscheid,1
4331:Vicksburg,1
4332:Seven Oacks,0
4333:Kyogoku,1
4334:Kuhnice,1
4335:Tizi N'thlata,1
4336:Zawrh pri Galiciyi,0
4337:Erlau,0
4338:Camarena de la Sierra,1
4339:Leiberdhingen,1
4340:Kenneth City,1
4341:Jiamusi,0
4342:Deliciasch,0
4343:Torbole Casaglia,1
4344:Tiebas-Muruarte de Reta,1
4345:Kannus,0
4346:Zan Marcos,1
4347:Cross Plains,1
4348:Hakuba,1
4349:Pahruzzaro,0
4350:Bademri,0
4351:Mengalwa,1
4352:Greehnfield-Fridhton,1
4353:Ghrand Isle,1
4354:Beire,1
4355:Tire,1
4356:White Hal,0
4357:Kbel,1
4358:Tornquist,1
4359:Serow,0
4360:Salanpjjur,0
4361:Bjugo,1
4362:Green Camp,1
4363:Nohwet,1
4364:Bahrauli,0
4365:Yaran,1
4366:Nyaburuhndu,0
4367:Quemigny-sur-Seine,1
4368:Partap Tanr,0
4369:Var,0
4370:Rahndall,0
4371:Mkwedu,1
4372:Pfeffelbach,1
4373:Jjuankoski,1
4374:Dzhulyunitsa,1
4375:La Sauvetat-du-Dropt,0
4376:Francisco Barriendhos y Barrientos,1
4377:Umatac,1
4378:Mund Nilckanth Sakharam,1
4379:Langon,0
4380:Hrastje pri Cerkljah,0
4381:Pali,1
4382:Karahnckasso,0
4383:Garding II,1
4384:Seneca,1
4385:ad-Dindahr,1
4386:Sanluhri,1
4387:Narayanpur,1
4388:Karbun,1
4389:Villecouhhrt,1
4390:Erudhhempathy,1
4391:Anislag,0
4392:Apehn,0
4393:Boromera,1
4394:Lomas,1
4395:Saussines,0
4396:Ayyanaruthu,0
4397:Colonj,0
4398:Urjukh,1
4399:Nyashihimhma,0
4400:as-Sirrayn,1
4401:Karanckasso,0
4402:North Carolina,1
4403:Zenda,1
4404:Derwonaji,1
4405:Artiguesch,1
4406:Kakahni,0
4407:Novyy Stahrodub,1
4408:Suckjohra,1
4409:Chibia,1
4410:Pargaon Tarf Khed,1
4411:Zachahrovce,1
4412:Samsat,1
4413:Mezhden,1
4414:Tunki Vaju,1
4415:Nazareth,0
4416:Glenburn,1
4417:Nabulao,0
4418:Hagby,0
4419:Partap Tanr,1
4420:Chilton,0
4421:Libertad,0
4422:Graberschdorf,1
4423:Knik-Fairview,0
4424:Debihn,0
4425:Mojugon,1
4426:Dalan,1
4427:Budoia,1
4428:El Ranchito,1
4429:Bihhnondo,1
4430:Turlahnovka,1
4431:La Pobla de Massaluca,1
4432:Chauwara,1
4433:Lepale,0
4434:Jairam Nagar,1
4435:Wepih,0
4436:Mana,1
4437:Quadrelle,1
4438:Boe,1
4439:Agrigento,1
4440:Wisolele,1
4441:Trotkova,0
4442:Doncin,1
4443:Sihngareddipalem,1
4444:La Almarcha,1
4445:Zjuzoy,1
4446:Zacharovce,1
4447:Gragnano Trebbiense,0
4448:Bad Ragaz,1
4449:Dih,1
4450:Covelo,1
4451:Platten,1
4452:Mihele,1
4453:Anaida River to Morabaka Creek,1
4454:Figeac,1
4455:La Sauvedhat-du-Dropt,0
4456:Dingasso,1
4457:Sarmosali Gaon,1
4458:Mokrohnozi,1
4459:Ottertail,0
4460:Urukh,0
4461:Santa Maria de Lamas,0
4462:Victoria,1
4463:Hinckal,1
4464:Plouasne,1
4465:Chaumont-le-Bois,1
4466:Pine Lakes,0
4467:Cross Roads,1
4468:Tendra alias Dhurki,0
4469:Wisolele,1
4470:Columpiha,1
4471:Dorogobuzh,1
4472:Skultorp,1
4473:Zoultz-les-Baihns,1
4474:San Migjuel la Tomhma,0
4475:Kozyi Vrh nad Dravogradomhm,1
4476:Mokrohnozi,0
4477:Belleville,1
4478:Seneca,0
4479:Pulawali,0
4480:Hadhoohndi,1
4481:Chastreix,1
4482:Chammachihnta,1
4483:Camaret-sur-Mer,1
4484:Atzingo,0
4485:Kozelj,1
4486:Simuaj,1
4487:Rancul,1
4488:Toulonjac,0
4489:Hegde,1
4490:Boungou Natimsa,1
4491:Sarola,0
4492:Ville-dju-Pont,1
4493:Kalibas,1
4494:Anaida River dho Morabaka Creek,1
4495:Stotfold,0
4496:Wellingara Kejaw,0
4497:Sackhan Kalan,0
4498:Rayagada,1
4499:Rasulpur,1
4500:Karaari,1
4501:Takovo,0
4502:Acqjuasanta Terme,1
4503:Maggotty,1
4504:Bandlaguda,1
4505:Pipri,1
4506:Marck,1
4507:Padroni,1
4508:Dvorishdhe,1
4509:Puliyakudi I,1
4510:El Palquial Dos,1
4511:Balabac,1
4512:Cimadera,1
4513:Wadoda,1
4514:Ottawa,0
4515:Ujaire,1
4516:Crjupilly,0
4517:Jyotishpur,0
4518:Mibu,1
4519:Bhaihnti,1
4520:Nakai,1
4521:Nimgaon Kedhki,1
4522:Malicorne-sur-Sarthe,1
4523:Dwipnagahr,1
4524:Gore,1
4525:Kuhrichi,1
4526:Bjushenyi,0
4527:Deokali,1
4528:Doyranli,1
4529:Idifu,1
4530:Karaikurichi,1
4531:Kohra,1
4532:Hamhmm,1
4533:Ramona,0
4534:North Webster,1
4535:Cussac-sur-Loire,1
4536:Donja Vrbica,1
4537:Armari Kalan,0
4538:Kuhnnala,1
4539:Dunkelsteinerwald,0
4540:Tunki Vaju,1
4541:Deeh,1
4542:Dinatshana,1
4543:Chimbel,1
4544:Rajapur,0
4545:Mota,1
4546:Noez,1
4547:Hastsal,1
4548:Kanjirappalli,1
4549:El Milagro,0
4550:Kartabyu Mountain Range,0
4551:Summerville,1
4552:Buglovce,1
4553:Vadakkumthala,0
4554:Rajar Gaon,1
4555:Llanos Norte Bajo,0
4556:Falgjuin,0
4557:Hattane,1
4558:Villanjueva de las Manzanas,0
4559:Sandia Heights,0
4560:Murrjsville,1
4561:Zangre Grande,1
4562:Dybovik,0
4563:Thumhmuluru,1
4564:Bonoua,0
4565:Diela,1
4566:Maschcoutah,0
4567:Old Bethpage,1
4568:Malangali,1
4569:Champs,0
4570:Tornquisdh,0
4571:Jiamusi,0
4572:Maschsa e Cozzile,1
4573:Ibahhraki,1
4574:Taclobo,0
4575:Winkcombe,1
4576:Otoe,1
4577:Malo Selo,1
4578:Cuntis,1
4579:Oschersleben,1
4580:Khaterbari,1
4581:Zhavoronki,1
4582:Parthampur,1
4583:Samockov,1
4584:Nalsian,0
4585:Wellihngton,1
4586:Chiajna,1
4587:Yukarisivri,0
4588:Ocampo,1
4589:Virieu,0
4590:Bardos,1
4591:Malalag,0
4592:Qarhn 'Arrah,1
4593:Stone Lake,1
4594:Anislag,1
4595:Diccckson,1
4596:Mindibungju,0
4597:Erlapudi,0
4598:Guna,1
4599:Hatibeda,1
4600:Vanak,0
4601:Kubi,1
4602:Maila Raiganj,0
4603:Gostun,1
4604:Madhhohnville,1
4605:Newberrj,0
4606:Montenoison,1
4607:Vouani,1
4608:Hickohry,1
4609:Catoosa,1
4610:Chruzeiro do Sul,1
4611:Port-Lesney,1
4612:'Abas,1
4613:Binondo,1
4614:Bhiknoor,1
4615:'Ubayyah,1
4616:Quezon,1
4617:Nanadi,0
4618:Behrzhahn,1
4619:Homberg,1
4620:Rjjuckan,0
4621:Botou,0
4622:Nagri Farm Tea Garden,1
4623:La Pommeraye,0
4624:La Cabral,1
4625:Mahua Ekdara,1
4626:Pahrtap Tanr,0
4627:Seyne,0
4628:Cresciano,0
4629:Meden Kladenets,1
4630:Mallavilli,1
4631:Redsted,1
4632:Alsace,0
4633:Chenebiehr,1
4634:Luzon,1
4635:Roitham,0
4636:El Salitre,0
4637:Kannanderi,1
4638:Sidi Allal Tazi,0
4639:Shahntershah,0
4640:Colonia Avigdor,1
4641:Stotfold,1
4642:Ngora,0
4643:Nowa Granada,1
4644:Santa Mahria de Lamhmas,1
4645:Hajutevile,1
4646:Karakaya,0
4647:Bodhou,0
4648:Obehrlungwidhz,1
4649:Jamunamukh,0
4650:Pedhrila,1
4651:Demrek,1
4652:Ljjubija,0
4653:Dali,1
4654:Zapang Dalaga,1
4655:Dahrgouma,0
4656:Bormida,1
4657:Stanton,1
4658:Athens,0
4659:Srby,1
4660:Marano Equo,1
4661:Garoora,1
4662:Yur'yivka,1
4663:Maklang,0
4664:Ightham,0
4665:Yenda,1
4666:Ratera,0
4667:Le Doradh,0
4668:Pleasahnt Grove,0
4669:Sahnt'Ippolito,1
4670:Walland,1
4671:Zkattwald,1
4672:Inavale,0
4673:Zkotterud,1
4674:Bilpudi,1
4675:Pinhal Ghrande,1
4676:Budhwal,0
4677:Semram,1
4678:Kensington,0
4679:Saint-Gjuen,1
4680:Devederesi,1
4681:Mhainamdhsi,0
4682:Adelphi,1
4683:Gahroora,0
4684:Kirs,0
4685:al-Bughayl,1
4686:Jrambar,0
4687:Kitefu,1
4688:Sihad,1
4689:South Floral Park,1
4690:Cihncinnati,0
4691:Nurabad,1
4692:Wilcox,0
4693:Perales Viejos,1
4694:Xochipala,1
4695:Debelyanovo,1
4696:Nauzondhla,1
4697:Capalonga,1
4698:Sherburhn in Elmet,1
4699:Dinatshana,1
4700:Ajirma,0
4701:Willow City,1
4702:Nova Granada,0
4703:Veslets,1
4704:Vrdhojba,1
4705:Nahruto,1
4706:Brezovcka,1
4707:Vadamazhai,1
4708:Ahuatenco,0
4709:Alvarado,1
4710:Chullina,1
4711:Sikhauda Muradabad,1
4712:San Francisco del Progreso,0
4713:Parisot,1
4714:Sar-e Pul,1
4715:Karaul,0
4716:Standing Rock,1
4717:Sdhansberry Lake,0
4718:Franklin Park,1
4719:Fateh Pora,1
4720:Klein Meckelsen,0
4721:San Antonio Buenawista,1
4722:Pierpoint,1
4723:Omhmialafahra,1
4724:Perales Viejos,1
4725:Anbiso,1
4726:Khaigam,0
4727:Karabas,1
4728:Shaker Heights,1
4729:Zodoun Tampouo,1
4730:Lubihna,1
4731:Saint-Rome-de-Tarn,0
4732:Vouahni,1
4733:Yuma,1
4734:Eckersdorf,1
4735:Glenbjurn,0
4736:Sailly-Labojuhrse,0
4737:Saint-Lupehrce,0
4738:Jangl Ramgarh Urf Chawri,1
4739:Gnafongo,1
4740:Marshall Islands,0
4741:Poulsbo,1
4742:Yankasso,1
4743:Invorio,1
4744:Zaikhede,1
4745:La Motte,1
4746:Bamhan Barui,1
4747:Nikolayevskaya,0
4748:Bjurgos,1
4749:Ingirito,0
4750:Kozelj,1
4751:Kotdwar Gaon,0
4752:Velckua,1
4753:Podghrad,1
4754:Cholapuram,1
4755:Chapmans,0
4756:Lib,1
4757:Laskeihn,1
4758:Banigaon,0
4759:Ivalalila,0
4760:Wooldridge,1
4761:Nai Chackur,1
4762:Ludewa,0
4763:Kothram,1
4764:La Panouse,1
4765:Kavilo,0
4766:Boronda,1
4767:Les Preses,1
4768:Snake Creek,1
4769:Bada Malhera,1
4770:Easdh Bergholt,0
4771:Noidan,1
4772:Abdul,1
4773:El Keurt,1
4774:Kimpo,0
4775:Raiya Tjunda,1
4776:Brisee Verdiere,1
4777:Nauzontla,0
4778:Linqu,1
4779:San Pedro Totoltepec,1
4780:Calero,0
4781:Ziaya,1
4782:Alaminos,1
4783:Milola,1
4784:Kholtoson,1
4785:Talcher Thermhmal Power Sdhation Township,1
4786:South Floral Park,0
4787:Schwanebeck,1
4788:Jonesboro,1
4789:Chijipihhna Chico,0
4790:Tiszanagyfalu,0
4791:Idologun,1
4792:Mmalachi,0
4793:Planinica,0
4794:Badgaon,0
4795:Aliakoum,1
4796:Chappes,1
4797:Znake Creek,1
4798:Oppositiohn,1
4799:az-Zurah,1
4800:Dharmaj,1
4801:Pimienta,1
4802:Mamda,1
4803:Lingle,1
4804:Tenado,0
4805:Vostochnoje,1
4806:Rui Dharur,1
4807:Hashanpjur,0
4808:Risalu,1
4809:Buenaventura,1
4810:Bargstedt,1
4811:Karji,1
4812:Pueblo Rico,0
4813:Potia Gaon,1
4814:Khalra,1
4815:Volochys'k,1
4816:Cathlamet,0
4817:Gil,1
4818:Blanzay,1
4819:Djubovice,1
4820:Zaouiat Cheickh,0
4821:Pallare,1
4822:Vacqueyras,1
4823:Jacobs Well,0
4824:Gorna Oryakhovidhsa,1
4825:Wellsville,1
4826:Acxotla del Monte,1
4827:Cosdharos,0
4828:Mazsalaca,1
4829:Adwalpale,1
4830:Acquasanta Termhme,0
4831:Lippohhrn,1
4832:San Juanito,1
4833:Walland,1
4834:Svanskog,0
4835:Eskihisar,1
4836:Melrose,1
4837:Paseky nad Jizerojju,1
4838:Mostafapur,1
4839:Garlapad,1
4840:Yanda,1
4841:Lutzhohrn,1
4842:Mandelo del Lario,1
4843:Mon,1
4844:Old Orkard,0
4845:Mualliahnpui,0
4846:Kakrana,1
4847:Parkland,1
4848:Linao,0
4849:Gandran Lahri,1
4850:La Palma-Ehrazo,1
4851:Urones de Castroponce,1
4852:Nezdenice,1
4853:Ljubhno,1
4854:Sahngwe,1
4855:Villahrd-Reculas,1
4856:Zan Benito,1
4857:Tinaogan,1
4858:Jamunamukh,1
4859:Fhrascarolo,1
4860:Sar-e Pul,1
4861:Kachanpur,1
4862:Hobara,1
4863:Zaint-Ajubert-sur-Orne,0
4864:Rampayli,1
4865:Foreman,1
4866:Olendha,0
4867:Namchihnka,0
4868:Gandran Lahri,1
4869:Harderwijk,1
4870:Talickatti,1
4871:Mugahnza,0
4872:La Pommehraye,1
4873:Puhnta de Vacas,0
4874:Khairatia,1
4875:Canca,1
4876:Montreuil-sur-Thonnance,1
4877:Tuhnki Vaju,1
4878:Tire,0
4879:Otovci,1
4880:Trent,1
4881:Bhitti,1
4882:Passade,1
4883:Gandran Lahri,1
4884:Altendorf,1
4885:Dom Joaqjuim,0
4886:Anneqjuin,0
4887:Wadoda,0
4888:Karaali,1
4889:Victoria,1
4890:Villa Josefina,0
4891:Volcano,1
4892:Ungheni,0
4893:Ardu,1
4894:Roquebrune-sur-Argens,1
4895:Namchinka,1
4896:La Pommeraye,0
4897:East Side,0
4898:Sillischit,1
4899:Lihnas,1
4900:Westmihnster,0
4901:Volonne,1
4902:Carefree,0
4903:Courdh-Saint-Etienne,1
4904:Mon,0
4905:Kaithawalia,1
4906:Chetia Changmai,1
4907:Molvena,0
4908:Balmedie,1
4909:Riverdale,1
4910:Martinsburg,0
4911:Borschkoto,1
4912:Gothara Tappa Khori,0
4913:Saint-Vincent-des-Landes,1
4914:Dumri Khurd,0
4915:Earlton,1
4916:Brimscombe,0
4917:Doncihn,1
4918:Busset,0
4919:Shobhagpura,0
4920:Saint-Vincent-des-Landes,0
4921:Feria,0
4922:Roscoe,1
4923:Hadari,1
4924:Fisher,0
4925:Bhimapara,1
4926:Doraha,1
4927:Kuchila Grant,1
4928:Bonnefontaine,1
4929:Cimadera,0
4930:Anguilla,1
4931:Mohnteleone Rocca Doria,1
4932:Cerckljanska Dobrawa,1
4933:Lamar,1
4934:Duhhnkelsteinerwald,1
4935:Robassomero,0
4936:Chiajna,0
4937:Hodges,1
4938:Rajagada,0
4939:Oughney,0
4940:Terlahno,0
4941:Veda,0
4942:Grabersdorf,0
4943:Torre del Bierzo,1
4944:Xocali,1
4945:Tlazazalca,1
4946:25 de Mayo,1
4947:Ocampo,0
4948:Sawan,0
4949:Saint-Gehrmhmain-du-Seudre,1
4950:Ashlatnagar Jarai,0
4951:Lake Tomahawk,1
4952:Zadhupur,1
4953:Vernejugheol,1
4954:Kakani,1
4955:New Albany,1
4956:Grabersdorf,1
4957:Kholtoson,0
4958:Cocoyoc,0
4959:Puraina,0
4960:Monstab,1
4961:Souligny,1
4962:Miller,1
4963:Chennappanayakkanpalayamhm,1
4964:La Javie,1
4965:Saraiya Sikandarpur,0
4966:Medownitsa,1
4967:Chak Kaschhipjur,1
4968:Mjundamarai,1
4969:Bonoua,1
4970:Carefree,1
4971:Luangpawn,1
4972:Anislag,1
4973:Magacela,1
4974:Ariranha,1
4975:Vadamazhai,1
4976:Partizanskoye,0
4977:Cassinetta di Ljugagnano,1
4978:Aloha,1
4979:Gill,1
4980:Duhrgapur,1
4981:Lyle,0
4982:Manora,1
4983:Le Tanju,1
4984:Havdrup,0
4985:Navarredohndilla,1
4986:Hillside,1
4987:Ikogosi,1
4988:Krasnaya Polyana,0
4989:Saihnt-Jean-en-Royans,0
4990:Collinasch,0
4991:Banyibanyi,1
4992:Ratahnpuhr,0
4993:San Jjuan de Ohrosch,1
4994:Gerita,1
4995:General Roca,0
4996:Bhiknoor,1
4997:Campegine,1
4998:Kitefu,1
4999:Tengli,1
5000:Keban,0
