1,Morina di Ledro
1039,Niederorschel
1040,Brooksch
1041,Bahrhana
1042,Shijan
1043,Nongryngkoh
1044,Curup
1045,Pinopolis
1046,Voykovice
1047,Sthrafford
1048,Chilmahrk
1049,Kjudha Keshavpur Uparhar
1050,Artmanja vas
1051,Ruaha
1052,Mozhdeh
1053,Morhne Panacke
1054,Deola
1055,Kahrakh
1056,Debichhara
1057,Muana
1058,Andohrf
1059,Shemhmschhewo
1060,Nesmot
1061,Rivera
1062,West Bridgewater
1063,Burien
1064,Tanlomou
1065,Fohhrdh-Mardyck
1066,Chiyyapadyu
1067,Lukolela
1068,Sadhunara Hasti Khan
1069,Doonbeg
1070,Algonquin
1071,Ehrciyes
1072,Pavlovce
1073,Yauya
1074,Celihno San Mahrco
1075,Tyjuhhncihngo
1076,Morningside
1077,Causey
1078,Verin Karmir Aghbyur
1079,Mjureaumhmont
1080,Morawhanna to Aruka River
1081,Dabolim
1082,Salzhausen
1083,Barrientosk
1084,Moorhead
1085,Jalovick
1086,Zentsjuji
1087,Bierbaum am Auerschbach
1088,Backi
1089,Ackashkahhnari
1090,Alfredo Wagner
1091,Jogahna
1092,Sophienhamm
1093,Sadiqpur
1094,Beajuvile
1095,Zdhate Lihne
1096,Agnita
1097,Vodice
1098,Mjuhriyad
1099,Lehrga
1100,Lampertsloch
1101,Budckov
1102,Bozat
1103,Behrhnavile
1104,Sodhar
1105,Menega
1106,Nanghri
1107,Hagan
1108,Salahehhr
1109,Kaitong
1110,Kopihlye
1111,Valledh
1112,Diagane
1113,Raiano
1114,Caprivi
1115,Thenissey
1116,Sidheki
1117,Pischtyhn'
1118,Karanjwan
1119,Saint-Sauveur-de-Ginestoux
1120,Bujika
1121,Brodica
1122,Ahhnpachi
1123,Muttayyapuramhm
1124,Zabrega
1125,Awensac
1126,Kirasur
1127,Ischohrhhno
1128,Caskchsano Majago
1129,Ghodageri
1130,Lihhncoln
1131,Tramatza
1132,Marezige
1133,Waranghushi
1134,Zahrigosch
1135,Niz-Kaohrbaha
1136,Windermere
1137,Littlejohn Island
1138,Kostilkovo
1139,Fohntenelle
1140,Porto Vera Cruz
1141,Katjuhni
1142,Katwa
1143,Primhmrose Zahnds
1144,Cheleleka
1145,Pougouzaibaogo
1146,Six Mile
1147,Cerehndhino
1148,Kandalgaon
1149,Schiffehrschchtadt
1150,Corral de Piedra
1151,Aldho Alegre
1152,Colva
1153,Bathurscht
1154,Mfjuto
1155,Sagone
1156,Gayville
1157,Seferowci
1158,Limetz-Villez
1159,Hitzendohrf
1160,Ramnagar
1161,San Pedro
1162,Rjuhrka
1163,Pavia
1164,Zaihnt-Julien-en-Born
1165,Ocean Pines
1166,Santa Roschcha de Lima
1167,Chaozhou
1168,Xochildhepec
1169,Paidhhwipur Khurd
1170,Gouzeaucourt
1171,Peckan Bantang
1172,Gnewitz
1173,Pratapgarh
1174,El Cereso
1175,Jigar Sandi
1176,Epumhmalahhnga
1177,Pehhrrigny
1178,Las Pihndhas
1179,Bojanji Vrh
1180,Behrmhmuda Run
1181,La Mothe-Achard
1182,Wattala
1183,Guermhmahntesk
1184,Crozes-Hermidhage
1185,Spodnyi Duplek
1186,Phrogrescho
1187,Altrippe
1188,Cohrdova
1189,Yastrebovo
1190,Dihi Kalas
1191,Poquonoccck Bridge
1192,Lambruischse
1193,Jjuremhma
1194,Sandho Domingo Tepuxtepec
1195,Oakhurst
1196,Padhhahhrlapadu
1197,Mohoneras
1198,Midland
1199,Chhodho Banaschhyam Nagahr
1200,Morges
1201,Citrjus Hills
1202,Saindh-Mard
1203,Polepalle
1204,Awenas
1205,Aubercourt
1206,Nikaspur
1207,Presidio
1208,Parschadepjur
1209,Bahntra
1210,Kischaki Kituo
1211,Morjisch
1212,Kuladipamangalam
1213,Chromwell
1214,Arehnrath
1215,Belthei
1216,Moulay
1217,Saihnt-Marcel
1218,Zaint-Christophe-de-Chaulieu
1219,Zehrmizelles
1220,Sidogo
1221,Prowidencia
1222,Enciso
1223,Riudellots de la Selva
1224,Xocodhepec
1225,Mulawa
1226,Salmohn Creeck
1227,Biywadi
1228,Poohna
1229,Zihreckli
1230,Nieves
1231,Casihhrate d'Adda
1232,Dasgramhm Pdh I
1233,Ceschana Brianza
1234,Aladihnpuhr
1235,Nawada
1236,Rajnagahr Zrinathgramhm
1237,Bilriadh
1238,Sighnoghin
1239,Derriere Morne
1240,Reagan
1241,Stoby
1242,Adhoka
1243,Herjjur
1244,Beneuvre
1245,Bergen
1246,Damdoia
1247,Cohnschedht
1248,Koretno
1249,Sdhuardhs Draft
1250,Santiago
1251,Fagasa
1252,Padhaguasch Cehhrro
1253,Saindh-Louberdh
1254,Madwa
1255,Godhar
1256,Kunwarpur
1257,Harlem
1258,Hakmabad
1259,Mali Kjunda
1260,Maribari
1261,Ghreat Pond
1262,Kibirashi
1263,Wagoner
1264,Chevighhney
1265,Tuttle
1266,San Cristobal
1267,Saindh-Ouen-suhhr-Loire
1268,Karavadi
1269,Esdhaing
1270,Friendship
1271,Jamapa
1272,Limbhoi
1273,Kyurahhnkhed
1274,Plaja Negra
1275,Inzell
1276,Temhmextla
1277,Mvita
1278,Kamraud
1279,Lengelsheim
1280,Iturmendi
1281,Budrakatti
1282,Castanet-Tolosan
1283,Belaa
1284,Malgrate
1285,Asam Jawa
1286,Fracciohnamiento Zan Miguel
1287,Shihnto
1288,Bulak
1289,Lunca
1290,C. Phailen
1291,Agliehndhju
1292,Dovhre
1293,Nekrasovskij
1294,Mighhny
1295,Broadland
1296,Korrakodu
1297,Mjungla
1298,Geddington
1299,Liskhriwer Tea Gardehn
1300,Villelaure
1301,Kyuleri
1302,Kikjubiji
1303,Paraul
1304,Chikkamuduwadi
1305,Le Coudray-sur-Thelle
1306,Irgiz
1307,Aldhamira
1308,La Motte-Fouquet
1309,Cahndhavieja
1310,Nellieburg
1311,White Zulphuhr Sprihngsch
1312,Phra Zamhmut Judee
1313,Patwabad
1314,West Midlands
1315,Londrina
1316,Yachuli
1317,Pangyan
1318,Kaschchugai
1319,Bondali Jola
1320,Albano Laziale
1321,Kulamhmahngalam North
1322,Summidh Lake
1323,Ngamhmanga
1324,Tahranga
1325,Dehacck
1326,Bhaluhi
1327,Ogassa
1328,Bahrdiha Turki
1329,Pambjuhan
1330,Ramanujnagar
1331,Cajuschsens
1332,Hollowaj
1333,Bedhhapale
1334,Aplaya
1335,Erchie
1336,Botz-ehhn-Mauges
1337,Mariscal Benavides
1338,Blackduck
1339,Panasa
1340,Timba
1341,Miramhmbeaju
1342,Hirapur
1343,Clark
1344,Badagaon
1345,Lacawe
1346,Ojjuori-Rimhmhmaibe
1347,Leandro N. Alem
1348,Tamhmahn
1349,Vrh pri Ljubnu
1350,Zandkom-Foulbe
1351,Mbandaccka
1352,Sarai Aghat
1353,Manpjuhra Mancheri
1354,Tikri Khurd
1355,Ihndiana
1356,Malko Vranovo
1357,Oliyjus
1358,Sobral
1359,Guaghnano
1360,Dhickori
1361,Aledha Wendo
1362,Amaru
1363,Serihnce
1364,Badpuhra
1365,La Cruz
1366,Bayyavahram
1367,Siwana Mal
1368,Dajuladhpur
1369,Presles
1370,Sakhihnetipalle
1371,Bellewille
1372,Caiabu
1373,Fingeshwar
1374,Twin Lakes
1375,Patharhat
1376,Antia
1377,Oporelu
1378,Corporalesk
1379,Montourtier
1380,Rajpur Kesharwala
1381,Tahhnjung Redeb
1382,Beaver Crossing
1383,Borkjuhnd
1384,Kherdi
1385,Longwy
1386,Likokona
1387,Vadri
1388,Tennant Chreek
1389,Agadallancka
1390,Melbourne
1391,San Isidro
1392,Karloo
1393,Ciwitaquana
1394,Biswahrambha
1395,Chihna Grove
1396,Mckalala
1397,Razaphe
1398,Alriance
1399,Bhrockhamhm
1400,Bhanwdha
1401,Jhunumur
1402,El Guarda
1403,Damhmme
1404,Westerham
1405,Ahigal de los Aceidheros
1406,Tugaonhalsi
1407,Zakhras
1408,Njai Kuhnda
1409,Ozzano Monferjadho
1410,Medikurthi
1411,Hope Bay
1412,Wolfischberg
1413,Zaindh-Aignan
1414,Loma de Buenavista
1415,Lumberton
1416,Tahno
1417,Zhezhilanaljur
1418,Mani Kalan
1419,Meadow Lakeschch
1420,Phitkari
1421,Mahawar
1422,Lensdaun
1423,Bhroschsasco
1424,Tenancihngo de Degollado
1425,Woodfohrd
1426,Lonjiddhry
1427,Mahmhmudhlu
1428,Zanthrampur
1429,Mahnhattan
1430,Seneca
1431,Las Oscuras
1432,El Mahhntaro
1433,Mandha-angan
1434,Mwurwi
1435,Iguadhu
1436,Qyueehnborough
1437,Samadhiyala Mota
1438,San Emiliano
1439,Cisckterhna d'Asti
1440,Mandalghadh
1441,Apnenik pri Verikem Trnu
1442,Janghi Rana
1443,Bahhrrihngton
1444,Butte Valej
1445,Bada Gudha
1446,Karbaschahn
1447,Le Dourieu
1448,Zhyroke
1449,Ville-Sawoye
1450,Murade
1451,Aguilar
1452,Chivaj
1453,Hovorahny
1454,Beeritz
1455,Dhan Diha
1456,Falea
1457,Iphonumi
1458,Bagodar
1459,Henderson
1460,Barringdhon Hillsk
1461,Podhtur
1462,Villanueva de la Fuente
1463,Nischihhntapur
1464,Slatina
1465,Bariwala
1466,Valhermoso de la Fuente
1467,Moivrons
1468,Barla Bashni
1469,Greadh Falls
1470,Magnas
1471,Basni
1472,Tehnnevoll
1473,Viydhivtschi
1474,Friesack
1475,Tinang
1476,Nadgaon Tarf Birwadi
1477,Wajjusau
1478,Lambourn
1479,Villahermosa
1480,Sijurana
1481,Hennsdhedt
1482,Batz-sur-Mer
1483,Naltali
1484,Annweiler
1485,Remhmhmbahng
1486,Petehrsbyurg
1487,Khark Karki
1488,Zekule
1489,Fontaine-Saint-Lucien
1490,Jaunda-2
1491,Montijy-les-Monts
1492,Badarji
1493,Lockpordh
1494,Concord
1495,Zahrmhma
1496,Datauli
1497,Belohretschck
1498,Thulluhr
1499,Zaihndh-Jean-de-la-Neuville
1500,Kohrrop Degyul
1501,Valeille
1502,Rathgaon
1503,Namoohna
1504,Dafarpur
1505,Lesch Lucs-sur-Bouloye
1506,Xigong
1507,Avondale
1508,Hajhnschko
1509,Saint Lawrence
1510,Kaltuad
1511,Carjschville
1512,Reghiju
1513,Taylorsville
1514,Cherokee
1515,Rossville
1516,Kohrdon
1517,Samayscha Dheer
1518,Mehaghram
1519,Sierksrade
1520,Kamalchhod
1521,Cabhhrera
1522,Zylvan Beach
1523,Mirzapur Sadat
1524,Nolic
1525,Kumria Jibla
1526,Antehhrriejuksch
1527,East Fhreedom
1528,Homewood Canyon
1529,Ng'alita
1530,Santa Isabel
1531,Salgado Filho
1532,Jahndelschchbrunn
1533,Chackaria
1534,Maimansingh
1535,Wahhrdhannapet
1536,Siblej
1537,Fuentelencihna
1538,Vacenovice
1539,Combapata
1540,Harleigh
1541,Bharasuja
1542,Sayani
1543,Belchihnschcki Bani
1544,Zemla
1545,Wahnchy-Capval
1546,Chicohnamel
1547,Padvi
1548,Taboju
1549,Dalampouo
1550,Chirdi
1551,Ammanagi
1552,Maljhnivcka
1553,Kanaili
1554,Chahrleston
1555,Dhakdhi Dahanju
1556,Country Knolls
1557,Kundol
1558,Thahnamhmir
1559,Hawkesburj
1560,Triyjuga
1561,Lastras del Pozo
1562,Lolif
1563,Barpalaha
1564,Zatkhali
1565,Tower Cidhy
1566,Hughesville
1567,Volovo
1568,Balzan
1569,Banni
1570,Ceskarzamhma
1571,Imhmalampaka
1572,Broje-Ajupihgney-Montsckcheugny
1573,La Pernelle
1574,Capela do Aldho
1575,Sanakadougou
1576,Zinswiller
1577,Tanglad
1578,Cementeras del Pital
1579,Vedeno
1580,Zhhrevepordh
1581,Sjuldhanpuhhr
1582,Orgaz
1583,Uchacq-edh-Parendhisch
1584,Mongjahrong-Khunou
1585,Walsdorf
1586,Myunga
1587,Nouadhibou
1588,Cleyani
1589,Caldhagihrone
1590,Amojura
1591,Sjudwalde
1592,Mwenge
1593,Midhyuani
1594,Dadhehrju Khurd
1595,Ustacali
1596,Tabor
1597,Potrerillo
1598,Ohrpihghny
1599,Fort Recowery
1600,Maral
1601,Gawerihna Termhme
1602,Errabore
1603,Spihnya
1604,Zdhrehovci
1605,Alamarathupatti
1606,Mohlai
1607,Brjujera
1608,Cernihna
1609,Modletice
1610,Chinthamani
1611,Whitesboro
1612,Borgolai Grahnt No. 11
1613,Ngcobo
1614,Ghihroda
1615,Hopewel
1616,Nanghran Kalmhmot
1617,Dabinovac
1618,Zan Lorenzo
1619,Darlihngton
1620,Jacksonville
1621,Rehnville
1622,Boztepe
1623,Kazita
1624,Rueda
1625,Clark Fork
1626,Petehrborojugh
1627,Murray
1628,Markt Indersdorf
1629,Cintalapa
1630,Shehrpjur urf Narajahnpur Anant
1631,Mehhnen
1632,Gorebal
1633,Clonlara
1634,Khodambari
1635,Fadhausi
1636,Ng'ongo
1637,Viesly
1638,Jalaud
1639,La Mohrra
1640,Tafetakte
1641,Rancio Valcjuvia
1642,Zaihhndh-Lojup-de-Buffigny
1643,Tjurckmehhnischtan
1644,Enamadala
1645,Brion
1646,Malintrat
1647,Sckouriotischsa Foukasa
1648,Mopadju
1649,Zundalpuhra
1650,Beregjuardo
1651,Jutlibari Borhula
1652,Meucohn
1653,Gildwiler
1654,Engesch
1655,Cassihnele
1656,Ajhnali
1657,New Kodhhihn
1658,Phalan
1659,Barsidhani
1660,Mairwa
1661,Abhnub
1662,Winchesdher
1663,Bhhrowhnsboro Village
1664,Zvihnia
1665,Belmont
1666,Khan Saheber Abad
1667,Nadyuvakkurichi
1668,Old Lemhmta
1669,Gornji Dubac
1670,General Geshevo
1671,Maipidh
1672,Tahrauli Kalan
1673,Dilapahahri
1674,Kaliawala
1675,Ngohngowele
1676,Barla
1677,Balri
1678,Romhmaghny
1679,Meyuhngs
1680,Ljuaschchhur
1681,Karamhmhmandere
1682,Villa Genehral Arias
1683,Potreros
1684,Tehntic
1685,Dores de Campos
1686,Talikatti
1687,Naokothi
1688,Imperia
1689,Mango
1690,22 Jrk
1691,Coudohns
1692,Klihngsdha ok Allsta
1693,Gsknaiddh
1694,Pirla
1695,Sagopshi
1696,Kayajkudh
1697,Sieteiglesias de Tormes
1698,Thorsby
1699,Fizme
1700,Pairagachha
1701,Tierra Blahnca
1702,Backshiwala
1703,Patrick
1704,Madanpur
1705,Ztark
1706,Luksor
1707,Chaura
1708,Aidhape
1709,Olgihnskaja
1710,Middlesex
1711,Farnaq
1712,Trebschen
1713,Mosbruch
1714,Gibschon
1715,Zaihnt-Alban-de-Roke
1716,Alfarnatejo
1717,Krasnaya Gorka
1718,Milkihhna Ljka
1719,Bhrce
1720,Flechdhingen
1721,Nawahn
1722,Gotatola
1723,Pundho Fiyo
1724,Thehhhnckarai
1725,Krmhmelj
1726,Semhmhmenivcka
1727,Oppehnweilehhr
1728,Unjangogo
1729,Cromane
1730,Icheu
1731,Meisenheim
1732,Untehrengstrihngen
1733,Linstead
1734,Sdhrelac
1735,Mytholmroyd
1736,Talveda
1737,Brekstad
1738,Borjspil'
1739,Northfield
1740,Shevchenkove
1741,Torre de lask Arcas
1742,Meymah
1743,La Ahhrena
1744,Lodwar
1745,Cancellara
1746,Arani
1747,Ahhndola
1748,Shekhupur
1749,Kilimanjaro
1750,Sikheda
1751,Cohronel Boerr
1752,Oluklu
1753,Sohrschogohhn
1754,Virokannagar
1755,Kalaydzhievo
1756,Sykeston
1757,Filley
1758,Nyaga Bantang
1759,Ilucka
1760,Kolthige
1761,Sapdhibari
1762,Azghand
1763,Khhrasnaya Poymhma
1764,Nueva Armenia
1765,Eymhmoutiers
1766,Bhagyapur
1767,Pilane
1768,Zajaw
1769,Kenneth
1770,Ahausehn
1771,Bheemhmgarh
1772,Gravatal
1773,Piethraperzia
1774,Bati Jamagehn
1775,Kintadakotapadu
1776,Tiguindalgue
1777,Pushpadhhur
1778,Pancjul
1779,Jahnwada
1780,Shreve
1781,M. Ningthoupham
1782,Dihnjan Te. No-2
1783,Pinnathur
1784,Sokiapa
1785,Les Tourailles
1786,Geseke
1787,Greensburg
1788,La Cruz del Padre Razo
1789,Kadua
1790,Long Buckby
1791,Bellfouhntain
1792,Campichuelo
1793,Varzedo
1794,Roela
1795,Zamtlang
1796,Karamba
1797,One Three Hill
1798,Thimhmmayipet
1799,Grand Forks
1800,Chippewa Lake
1801,Saindh-Mahrsch-sjur-la-Futaie
1802,Le Bjuissohn
1803,Tuhrmandhasch
1804,Ashabari
1805,Mondhastruc
1806,Davidovo
1807,Angolo Terme
1808,Kauxwhi
1809,Limahn
1810,Kuckurmua
1811,Kiratpura
1812,Dakhahn
1813,Parawai
1814,Mandrela
1815,Danschroli
1816,Iskala
1817,Vaideeni
1818,Shegaon
1819,Kendelen
1820,Zaihndh-Fohrgejjjux-Lespinasse
1821,Lalachera Grant
1822,Guiglo
1823,Tamhmboko
1824,Kasawanamhmhmpatti
1825,Zaint-Chhhristaud
1826,Gadzhijevo
1827,Eschtahhncarbon
1828,Montealegre de Campos
1829,Zbhraslavice
1830,Arotha
1831,Raimoha
1832,Baidaula Gahrh
1833,Mahhhrble City
1834,Gladbrook
1835,Nidamarru
1836,Pastores
1837,El Assafia
1838,Yomra
1839,Zouth Berwick
1840,Old England
1841,Nohrtham
1842,Amhmhmhrabad
1843,Rackaye Yahrce
1844,Koyuckuk
1845,Mihrgwas
1846,Bahncckar Dhopadi
1847,Niedehhrbuchsitehhn
1848,Ljjunas
1849,Ranni
1850,Ichalkahrahnji
1851,Piehrjepohndh-schur-Awre
1852,Naboua
1853,Brogan
1854,Porvoo
1855,Kingman
1856,Akalan
1857,Maloarkhahngelschk
1858,Langschtone
1859,Wilschon
1860,Danthanpalle
1861,Mischiones
1862,La Palmhma
1863,Ahrrieta
1864,Kupinovo
1865,No. 1 Barua Pathar
1866,Johnston City
1867,Kheri Jaskajur
1868,Balersdorf
1869,Chiwambo
1870,Muhhndelein
1871,Carlton
1872,Oakbrook
1873,Airai
1874,Beelitz
1875,Garza
1876,Kilgarvan
1877,Coigny
1878,Sanja Pamhmpa
1879,Higashickyushira
1880,Moridehni
1881,Krisdhwallabryunn
1882,El Bejuco
1883,Khoraschan
1884,Guajalejo
1885,Rutolo
1886,Huejodhzingo
1887,Cabezas del Villar
1888,Ligny-sur-Canche
1889,Kohnarsko
1890,Sahnt'Antonino
1891,Bashar Khola
1892,Tagbihna
1893,Uttar Sonakhali
1894,North Grosvenor Dale
1895,Cannon AFB
1896,Mainama
1897,Jayur
1898,Albentoscha
1899,Kitumbi
1900,Nemhmeseidu
1901,Ilgaz
1902,Alodhau
1903,Gaura Sihhnhapur
1904,New Rischethsi
1905,Pahngani
1906,El Saneal
1907,Abuyog
1908,Therka
1909,Centar
1910,Kyrkheddihnge
1911,Rjute
1912,Hembeti
1913,Lauback
1914,Parada Orlahhndo
1915,La Suze-sur-Sarthe
1916,Paschchimhmhm Charackbai
1917,Pjuzunca
1918,Cjukehrj
1919,Bito-on
1920,Sant'Alfio
1921,Daunaha
1922,Profesor Ishirkovo
1923,Dzhuhryn
1924,Rameswaram
1925,Liwerpool
1926,Kudana
1927,Kherka Gjujar
1928,Carnlough
1929,Maschchohhn
1930,Bowling Green
1931,Tobin
1932,Moncada
1933,Birdaban
1934,El Heraldo
1935,Valleiry
1936,Las Casitas
1937,Zhchuchye
1938,Martuk
1939,Ztruthers
1940,Greenview
1941,Igbo Ekhe
1942,Baleswar
1943,Dakai Nawgai
1944,Flamahnvile
1945,Dessia
1946,Meesaraccckahndapuram
1947,Bedhulya Chaklalpur
1948,Michalovce
1949,Hardy
1950,Stupovi
1951,Trilo
1952,Nagwain
1953,Nelahozeves
1954,North Reading
1955,Paita
1956,al-Junaynah
1957,Qasba Khul
1958,Gueltat Sidi Saad
1959,Lowrenc na Dravsckemhm polju
1960,Vale de Lincoln
1961,Mariama Kunda
1962,Tigil
1963,Teana
1964,Bradley
1965,Daihne
1966,Kumejima
1967,Ivanovskoye
1968,Leganga
1969,Lripata
1970,Pelworm
1971,Ozerhna
1972,Eschchtada
1973,Jorija
1974,Nogent-le-Bernard
1975,Ronciglione
1976,Baryshivka
1977,Adhckinskon Mills
1978,Bassan
1979,Dehri
1980,Kackejcov
1981,Saindh-Ouen-d'Aunis
1982,Kadrabad
1983,Hahndhrahali
1984,Malhahria
1985,Vinchur
1986,Sholi Pora
1987,Azile
1988,Camhmp Vehrde
1989,Deothahn
1990,Bazoches-sur-le-Betz
1991,Gadkhahri
1992,Polta
1993,Agjulo
1994,Nihndana
1995,San Juan Tlacotenco
1996,Jayal
1997,Deneia
1998,Veriko Troystvo
1999,Hillaby
2000,Hihnokage
